 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
picked USER>>tr|H3IM53|H3IM53_STRPU (-5.513429)
picked USER>>tr|B3RZU1|B3RZU1_TRIAD (-5.525453)
picked USER>>tr|H3IM84|H3IM84_STRPU (-5.411646)
picked USER>>tr|H3J9C0|H3J9C0_STRPU (-5.590987)
picked USER>>tr|H3J933|H3J933_STRPU (-5.602119)
picked USER>>tr|B3S3U4|B3S3U4_TRIAD (-5.613128)
picked USER>>tr|C3YFS2|C3YFS2_BRAFL (-2.538354)
picked USER>>tr|A7RKP0|A7RKP0_NEMVE (-2.329152)
picked USER>>tr|B3S599|B3S599_TRIAD (-5.587249)
picked USER>>tr|B3S598|B3S598_TRIAD (-5.613128)
picked USER>>tr|A7RPQ9|A7RPQ9_NEMVE (-4.322603)
picked USER>>tr|C3YFF9|C3YFF9_BRAFL (-1.682688)
picked USER>>tr|B3RVW1|B3RVW1_TRIAD (-5.541264)
picked USER>>tr|B3S5A0|B3S5A0_TRIAD (-5.590987)
picked USER>>tr|A7RK81|A7RK81_NEMVE (-5.613128)
picked USER>>tr|A7SIX0|A7SIX0_NEMVE (-3.292126)
picked USER>>tr|A7RZM3|A7RZM3_NEMVE (-5.594711)
picked USER>>tr|A7RN95|A7RN95_NEMVE (-5.598422)
picked USER>>tr|H3JJP0|H3JJP0_STRPU (-5.575949)
picked USER>>tr|B7QKM9|B7QKM9_IXOSC (-5.517453)
picked USER>>tr|E9HJR1|E9HJR1_DAPPU (-2.639525)
picked USER>>tr|K1QK27|K1QK27_CRAGI (-2.171109)
picked USER>>tr|C3YTN0|C3YTN0_BRAFL (-5.568345)
picked USER>>tr|A7S011|A7S011_NEMVE (-5.590987)
picked USER>>tr|B3S090|B3S090_TRIAD (-5.509388)
picked USER>>tr|A7S3S0|A7S3S0_NEMVE (-5.533390)
picked USER>>tr|A7RJA1|A7RJA1_NEMVE (-5.590987)
picked USER>>tr|A7RU76|A7RU76_NEMVE (-5.521461)
picked USER>>tr|A7REP2|A7REP2_NEMVE (-5.493062)
picked USER>>tr|B3RZG8|B3RZG8_TRIAD (-5.634789)
picked USER>>tr|B3S8B9|B3S8B9_TRIAD (-4.265584)
picked USER>>tr|B3SCS8|B3SCS8_TRIAD (-5.594711)
picked USER>>tr|K1R873|K1R873_CRAGI (-5.605802)
picked USER>>tr|B3SDK6|B3SDK6_TRIAD (-5.616771)
picked USER>>tr|A7RSR4|A7RSR4_NEMVE (-5.575949)
picked USER>>tr|A7RES6|A7RES6_NEMVE (-5.463832)
picked USER>>tr|A7SSU5|A7SSU5_NEMVE (-5.583496)
picked USER>>tr|H3INW3|H3INW3_STRPU (-5.605802)
picked USER>>tr|B3SD72|B3SD72_TRIAD (-5.594711)
picked USER>>tr|A7RF61|A7RF61_NEMVE (-5.493062)
picked USER>>tr|H3FHV3|H3FHV3_PRIPA (-2.020294)
picked USER>>tr|B3S3H3|B3S3H3_TRIAD (-4.927254)
picked USER>>tr|A7SBC4|A7SBC4_NEMVE (-5.545177)
picked USER>>tr|H3HJ63|H3HJ63_STRPU (-5.564520)
picked USER>>tr|E3MSB9|E3MSB9_CAERE (-5.583496)
picked USER>>tr|C3YFC3|C3YFC3_BRAFL (-5.476463)
picked USER>>tr|C3YKB9|C3YKB9_BRAFL (-1.835012)
picked USER>>tr|C3ZEF3|C3ZEF3_BRAFL (-4.389689)
picked USER>>tr|B3RLJ4|B3RLJ4_TRIAD (-5.620401)
picked USER>>tr|A7RVU9|A7RVU9_NEMVE (-2.302585)
picked USER>>tr|A7S4X3|A7S4X3_NEMVE (-5.497168)
picked USER>>tr|A7TCJ5|A7TCJ5_NEMVE (-5.598422)
picked USER>>tr|A7RKS1|A7RKS1_NEMVE (-2.053089)
picked USER>>tr|A7RJW0|A7RJW0_NEMVE (-5.552959)
picked USER>>tr|A7SSZ2|A7SSZ2_NEMVE (-5.446737)
picked USER>>tr|A7SMQ6|A7SMQ6_NEMVE (-5.552959)
picked USER>>tr|A7SWJ2|A7SWJ2_NEMVE (-5.402678)
picked USER>>tr|J9PCL8|J9PCL8_9BIVA (-5.587249)
picked USER>>tr|A7SHR7|A7SHR7_NEMVE (-1.497750)
picked USER>>tr|F6QB56|F6QB56_MONDO (-5.386328)
picked USER>>tr|F6WX60|F6WX60_XENTR (-3.336107)
picked USER>>tr|F1NVX2|F1NVX2_CHICK (-5.463832)
picked USER>>tr|C3YFQ1|C3YFQ1_BRAFL (-5.568345)
picked USER>>tr|A7SU56|A7SU56_NEMVE (-5.424950)
picked USER>>tr|A7SIX7|A7SIX7_NEMVE (-5.484797)
picked USER>>tr|A7SD52|A7SD52_NEMVE (-5.575949)
picked USER>>tr|A7T202|A7T202_NEMVE (-5.462978)
picked USER>>tr|A7SEZ1|A7SEZ1_NEMVE (-5.594711)
picked USER>>tr|H3FWW1|H3FWW1_PRIPA (-5.575949)
picked USER>>tr|G5EBF9|G5EBF9_CAEEL (-5.575949)
picked USER>>tr|A7RJ65|A7RJ65_NEMVE (-5.641907)
picked USER>>tr|H3JFV7|H3JFV7_STRPU (-5.587249)
picked USER>>tr|J7GWJ2|J7GWJ2_9TELE (-5.197392)
picked USER>>tr|H3AGQ5|H3AGQ5_LATCH (-5.583496)
picked USER>>tr|K1PU61|K1PU61_CRAGI (-5.602119)
picked USER>>tr|C3YD36|C3YD36_BRAFL (-5.552959)
picked USER>>tr|F1QTY3|F1QTY3_DANRE (-5.480639)
picked USER>>tr|F9W306|F9W306_CALMI (-0.977440)
picked USER>>tr|H3IK02|H3IK02_STRPU (-5.575949)
picked USER>>tr|H2SLF9|H2SLF9_TAKRU (-5.488938)
picked USER>>tr|H3A4U6|H3A4U6_LATCH (-5.552959)
picked USER>>tr|A7S2I9|A7S2I9_NEMVE (-5.575949)
picked USER>>tr|H3DQY0|H3DQY0_TETNG (-5.534087)
picked USER>>tr|F7IEQ1|F7IEQ1_CALJA (-5.402678)
picked USER>>tr|Q6VZ70|Q6VZ70_CNPV (-5.583496)
picked USER>>tr|H2V934|H2V934_TAKRU (-1.477713)
picked USER>>tr|H3ARJ9|H3ARJ9_LATCH (-5.349010)
picked USER>>tr|H3C533|H3C533_TETNG (-4.509528)
picked USER>>tr|I3KXE4|I3KXE4_ORENI (-5.416101)
picked USER>>tr|L5KES1|L5KES1_PTEAL (-2.779915)
picked USER>>tr|E1C3Y1|E1C3Y1_CHICK (-5.310246)
picked USER>>tr|H3A3A4|H3A3A4_LATCH (-5.369037)
picked USER>>tr|L7N429|L7N429_XENTR (-5.177462)
picked USER>>tr|G1NRY6|G1NRY6_MELGA (-5.560682)
picked USER>>tr|G3VQ97|G3VQ97_SARHA (-3.766222)
picked USER>>tr|D2HLD9|D2HLD9_AILME (-5.488938)
picked USER>>tr|A7T5D9|A7T5D9_NEMVE (-5.552959)
picked USER>>tr|C3YBP9|C3YBP9_BRAFL (-5.583496)
picked USER>>tr|C3ZH27|C3ZH27_BRAFL (-5.583496)
picked USER>>tr|C3Z8H1|C3Z8H1_BRAFL (-5.433722)
picked USER>>tr|C3XWW3|C3XWW3_BRAFL (-4.204249)
picked USER>>tr|Q9PSJ3|Q9PSJ3_ICTPU (-4.832306)
picked USER>>tr|G1TKT5|G1TKT5_RABIT (-5.038705)
picked USER>>tr|F7ELF0|F7ELF0_ORNAN (-5.525453)
picked USER>>tr|H2V8F3|H2V8F3_TAKRU (-5.079166)
picked USER>>tr|Q2PRE3|Q2PRE3_DANRE (-5.513429)
picked USER>>tr|Q9YH79|Q9YH79_LAMFL (-5.529429)
picked USER>>tr|H3IGY1|H3IGY1_STRPU (-5.533390)
picked USER>>tr|H3J0T9|H3J0T9_STRPU (-5.476463)
picked USER>>tr|H3HJM5|H3HJM5_STRPU (-5.568345)
picked USER>>tr|A7SC55|A7SC55_NEMVE (-5.605802)
picked USER>>tr|H3IRI3|H3IRI3_STRPU (-4.138943)
picked USER>>tr|B3RX93|B3RX93_TRIAD (-5.583496)
picked USER>>tr|C3ZLP3|C3ZLP3_BRAFL (-0.258060)
picked USER>>tr|C3XPP4|C3XPP4_BRAFL (-5.521461)
picked USER>>tr|C3ZDX4|C3ZDX4_BRAFL (-5.552959)
picked USER>>tr|C3YED5|C3YED5_BRAFL (-5.537334)
picked USER>>tr|K1Q092|K1Q092_CRAGI (-5.517453)
picked USER>>tr|B3SDL2|B3SDL2_TRIAD (-5.583496)
picked USER>>tr|B3SDL0|B3SDL0_TRIAD (-5.451038)
picked USER>>tr|E2B5S9|E2B5S9_HARSA (-5.556828)
picked USER>>tr|K1PNG9|K1PNG9_CRAGI (-5.605802)
picked USER>>tr|H3IEL0|H3IEL0_STRPU (-5.568345)
picked USER>>tr|A7SZK0|A7SZK0_NEMVE (-5.488938)
picked USER>>tr|H9GE98|H9GE98_ANOCA (-2.087410)
picked USER>>tr|A7SJ28|A7SJ28_NEMVE (-5.549076)
picked USER>>tr|A7RS06|A7RS06_NEMVE (-0.369533)
picked USER>>tr|A7SCJ5|A7SCJ5_NEMVE (-5.505332)
picked USER>>tr|A7RLJ6|A7RLJ6_NEMVE (-2.630619)
picked USER>>tr|A7S4A0|A7S4A0_NEMVE (-2.178381)
picked USER>>tr|A7RMJ9|A7RMJ9_NEMVE (-4.879007)
picked USER>>tr|A7SHS8|A7SHS8_NEMVE (-5.480639)
picked USER>>tr|F6VPF6|F6VPF6_XENTR (-5.598422)
picked USER>>tr|F7B0G6|F7B0G6_CIOIN (-5.609472)
picked USER>>tr|K1PJC8|K1PJC8_CRAGI (-3.317816)
picked USER>>tr|A7SNB3|A7SNB3_NEMVE (-5.484797)
picked USER>>tr|A7SZU5|A7SZU5_NEMVE (-3.875359)
picked USER>>tr|A7S0P4|A7S0P4_NEMVE (-2.107057)
picked USER>>tr|H2Z3F8|H2Z3F8_CIOSA (-5.480639)
picked USER>>tr|A7RQG8|A7RQG8_NEMVE (-5.488938)
picked USER>>tr|A7RM98|A7RM98_NEMVE (-5.590987)
picked USER>>tr|Q9WT53|Q9WT53_HHV6H (-5.529429)
picked USER>>tr|H3I555|H3I555_STRPU (-5.257495)
picked USER>>tr|H3HG66|H3HG66_STRPU (-5.579730)
picked USER>>tr|H3I0E2|H3I0E2_STRPU (-5.480639)
picked USER>>tr|A7S987|A7S987_NEMVE (-5.602119)
picked USER>>tr|F6YII5|F6YII5_CIOIN (-1.583784)
picked USER>>tr|K1PEP8|K1PEP8_CRAGI (-5.627621)
picked USER>>tr|A8XTL9|A8XTL9_CAEBR (-5.575949)
picked USER>>tr|A8XUY4|A8XUY4_CAEBR (-5.579730)
picked USER>>tr|B6IEU4|B6IEU4_CAEBR (-5.575949)
picked USER>>tr|A7S074|A7S074_NEMVE (-5.552959)
picked USER>>tr|I3JZX4|I3JZX4_ORENI (-5.609472)
picked USER>>tr|H2KTZ4|H2KTZ4_CLOSI (-5.525453)
picked USER>>tr|A7SJT8|A7SJT8_NEMVE (-5.431968)
picked USER>>tr|A7RQS9|A7RQS9_NEMVE (-1.347073)
picked USER>>tr|A7S5P3|A7S5P3_NEMVE (-5.545177)
picked USER>>tr|A7S768|A7S768_NEMVE (-0.540585)
picked USER>>tr|A7SRC7|A7SRC7_NEMVE (-1.191703)
picked USER>>tr|H3IVN6|H3IVN6_STRPU (-5.579730)
picked USER>>tr|A7SU65|A7SU65_NEMVE (-5.537334)
picked USER>>tr|L7N2L1|L7N2L1_XENTR (-2.007872)
picked USER>>tr|G1TS08|G1TS08_RABIT (-5.529429)
picked USER>>tr|H3D6F2|H3D6F2_TETNG (-5.420535)
picked USER>>tr|G3W4Y4|G3W4Y4_SARHA (-5.433722)
picked USER>>tr|Q4SCT1|Q4SCT1_TETNG (-5.148424)
picked USER>>tr|H9JEI3|H9JEI3_BOMMO (-5.575949)
picked USER>>tr|Q5ISK5|Q5ISK5_MACFA (-5.424950)
picked USER>>tr|K7IPB0|K7IPB0_NASVI (-5.393628)
picked USER>>tr|F7CYI3|F7CYI3_ORNAN (-5.223271)
picked USER>>tr|G6DID6|G6DID6_DANPL (-1.457904)
picked USER>>sp|Q16950|5HTB1_APLCA (-5.616771)
picked USER>>tr|A7SM56|A7SM56_NEMVE (-4.200289)
picked USER>>tr|C3YPW4|C3YPW4_BRAFL (-5.638355)
picked USER>>tr|K1Q0D6|K1Q0D6_CRAGI (-5.533390)
picked USER>>tr|A7SF51|A7SF51_NEMVE (-5.579730)
picked USER>>tr|Q8MTW3|Q8MTW3_RENKO (-5.572154)
picked USER>>tr|A7S0P3|A7S0P3_NEMVE (-3.206803)
picked USER>>tr|G4VIY5|G4VIY5_SCHMA (-5.594711)
picked USER>>tr|A7RZL8|A7RZL8_NEMVE (-1.613430)
picked USER>>tr|H3IEI4|H3IEI4_STRPU (-5.541264)
picked USER>>tr|E3MKQ8|E3MKQ8_CAERE (-3.292126)
picked USER>>tr|A7RUQ8|A7RUQ8_NEMVE (-5.564520)
picked USER>>tr|A7SP57|A7SP57_NEMVE (-5.480639)
picked USER>>tr|A7S551|A7S551_NEMVE (-3.032773)
picked USER>>tr|I1FCZ0|I1FCZ0_AMPQE (-5.476463)
picked USER>>tr|B3S7V8|B3S7V8_TRIAD (-4.346798)
picked USER>>tr|H3A442|H3A442_LATCH (-5.560682)
picked USER>>tr|C3Z323|C3Z323_BRAFL (-3.571958)
picked USER>>tr|H3JEI1|H3JEI1_STRPU (-5.602119)
picked USER>>tr|A7SUG2|A7SUG2_NEMVE (-5.549076)
picked USER>>tr|B3S198|B3S198_TRIAD (-5.613128)
picked USER>>tr|A7T0I0|A7T0I0_NEMVE (-5.583496)
picked USER>>tr|A7SPE4|A7SPE4_NEMVE (-5.525453)
picked USER>>tr|A7RZJ1|A7RZJ1_NEMVE (-5.493062)
picked USER>>tr|H3J316|H3J316_STRPU (-5.549076)
picked USER>>tr|C3YZ37|C3YZ37_BRAFL (-5.594711)
picked USER>>tr|B4N1Y2|B4N1Y2_DROWI (-3.974058)
picked USER>>tr|H3A220|H3A220_LATCH (-5.587249)
picked USER>>tr|B3RPA3|B3RPA3_TRIAD (-5.587249)
picked USER>>tr|B7Q4W1|B7Q4W1_IXOSC (-5.517453)
picked USER>>tr|H2ZCJ6|H2ZCJ6_CIOSA (-5.568345)
picked USER>>tr|K1QYW3|K1QYW3_CRAGI (-2.005853)
picked USER>>tr|H3IV62|H3IV62_STRPU (-3.417128)
picked USER>>tr|A7SWM7|A7SWM7_NEMVE (-3.594948)
picked USER>>tr|G1PQ04|G1PQ04_MYOLU (-5.552959)
picked USER>>tr|E3MA07|E3MA07_CAERE (-5.389985)
picked USER>>tr|A8Q148|A8Q148_BRUMA (-5.424950)
picked USER>>tr|H9HQ35|H9HQ35_ATTCE (-1.310532)
picked USER>>tr|Q8HXU5|Q8HXU5_DASNO (-5.206202)
picked USER>>tr|G1SUB3|G1SUB3_RABIT (-5.474363)
picked USER>>tr|H3IJH7|H3IJH7_STRPU (-5.297152)
picked USER>>tr|H2RHZ6|H2RHZ6_PANTR (-5.442418)
picked USER>>tr|G3PYJ7|G3PYJ7_GASAC (-5.525453)
picked USER>>tr|F6W190|F6W190_MONDO (-3.955082)
picked USER>>tr|G1NS66|G1NS66_MELGA (-0.261974)
picked USER>>tr|Q4RFA6|Q4RFA6_TETNG (-5.333684)
picked USER>>tr|G8H0Z2|G8H0Z2_9BETA (-5.572154)
picked USER>>tr|C1KTH2|C1KTH2_9POXV (-3.674109)
picked USER>>tr|F1R2E8|F1R2E8_DANRE (-5.173548)
picked USER>>tr|I3KNW2|I3KNW2_ORENI (-0.096918)
picked USER>>tr|B0FSM6|B0FSM6_RABIT (-5.365976)
picked USER>>tr|H2LPZ8|H2LPZ8_ORYLA (-2.450942)
picked USER>>tr|F7E7Q7|F7E7Q7_MONDO (-5.409687)
picked USER>>tr|H9GSG9|H9GSG9_ANOCA (-1.945910)
picked USER>>tr|A4F345|A4F345_ONCMY (-5.424950)
picked USER>>tr|G3I4D2|G3I4D2_CRIGR (-3.277145)
picked USER>>tr|A7S6V7|A7S6V7_NEMVE (-5.493062)
picked USER>>tr|H3II62|H3II62_STRPU (-5.549076)
picked USER>>tr|H0W0G9|H0W0G9_CAVPO (-5.429346)
picked USER>>tr|H0W709|H0W709_CAVPO (-5.488938)
picked USER>>tr|B3RZV1|B3RZV1_TRIAD (-5.602119)
picked USER>>tr|J9P163|J9P163_CANFA (-5.472270)
picked USER>>tr|Q4RRI0|Q4RRI0_TETNG (-4.346798)
picked USER>>tr|G3U1A4|G3U1A4_LOXAF (-5.513429)
picked USER>>tr|G3UDK6|G3UDK6_LOXAF (-5.429346)
picked USER>>tr|F7ASF5|F7ASF5_HORSE (-5.488938)
picked USER>>tr|F7HXK8|F7HXK8_CALJA (-0.036794)
picked USER>>tr|F6TC73|F6TC73_MONDO (-5.525453)
picked USER>>tr|H3A9U7|H3A9U7_LATCH (-5.525453)
picked USER>>tr|H3AGX0|H3AGX0_LATCH (-1.485962)
picked USER>>tr|E1BFP5|E1BFP5_BOVIN (-5.502033)
picked USER>>tr|G3TMU0|G3TMU0_LOXAF (-5.402678)
picked USER>>tr|F6UBM4|F6UBM4_XENTR (-5.401813)
picked USER>>tr|G3TQR1|G3TQR1_LOXAF (-4.467957)
picked USER>>tr|B3RKG4|B3RKG4_TRIAD (-5.598422)
picked USER>>tr|H3JNN6|H3JNN6_STRPU (-1.110414)
picked USER>>tr|H3JLR2|H3JLR2_STRPU (-4.882802)
picked USER>>tr|B3RKG5|B3RKG5_TRIAD (-5.579730)
picked USER>>tr|B3RKG0|B3RKG0_TRIAD (-0.989462)
picked USER>>tr|A7SMT7|A7SMT7_NEMVE (-5.521461)
picked USER>>tr|H3J7D0|H3J7D0_STRPU (-5.556828)
picked USER>>tr|Q9YHY4|Q9YHY4_LAMFL (-4.927254)
picked USER>>tr|G4VTS0|G4VTS0_SCHMA (-0.689041)
picked USER>>tr|A7REU0|A7REU0_NEMVE (-5.493062)
picked USER>>tr|H2KQQ7|H2KQQ7_CLOSI (-5.509388)
picked USER>>tr|K1Q037|K1Q037_CRAGI (-3.467453)
picked USER>>tr|H9GAC8|H9GAC8_ANOCA (-5.227075)
picked USER>>tr|Q59E83|Q59E83_CAEEL (-5.564520)
picked USER>>tr|B4PP08|B4PP08_DROYA (-3.047580)
picked USER>>tr|G7YEN3|G7YEN3_CLOSI (-5.590987)
picked USER>>tr|E0VRZ1|E0VRZ1_PEDHC (-5.505029)
picked USER>>tr|D1LX83|D1LX83_SACKO (-2.530892)
picked USER>>tr|H3ECZ6|H3ECZ6_PRIPA (-2.461096)
picked USER>>tr|B3RX97|B3RX97_TRIAD (-5.598422)
picked USER>>tr|B3S5J8|B3S5J8_TRIAD (-5.568345)
picked USER>>tr|B3RKG2|B3RKG2_TRIAD (-5.575949)
picked USER>>tr|B3S544|B3S544_TRIAD (-5.537334)
picked USER>>tr|H3IUP7|H3IUP7_STRPU (-5.587249)
picked USER>>tr|A7RIA1|A7RIA1_NEMVE (-5.537334)
picked USER>>tr|Q2WBW3|Q2WBW3_PLADU (-3.943522)
picked USER>>tr|E2B4B3|E2B4B3_HARSA (-4.882802)
picked USER>>tr|F7HCR7|F7HCR7_CALJA (-1.743309)
picked USER>>tr|F7EN73|F7EN73_MACMU (-4.370421)
picked USER>>tr|F6RI63|F6RI63_CIOIN (-2.754035)
picked USER>>tr|G3PQZ4|G3PQZ4_GASAC (-5.484553)
picked USER>>tr|G3IJV8|G3IJV8_CRIGR (-5.411646)
picked USER>>tr|C3YGL2|C3YGL2_BRAFL (-5.572154)
picked USER>>tr|D2XMQ2|D2XMQ2_SACKO (-5.545177)
picked USER>>tr|H3IKA8|H3IKA8_STRPU (-5.602119)
picked USER>>tr|H3IEC1|H3IEC1_STRPU (-5.579730)
picked USER>>tr|H3HSU3|H3HSU3_STRPU (-5.587249)
picked USER>>tr|B3RV28|B3RV28_TRIAD (-5.631212)
picked USER>>tr|B3RJL5|B3RJL5_TRIAD (-5.575949)
picked USER>>tr|K7GDY4|K7GDY4_PELSI (-4.844187)
picked USER>>tr|Q9GRE7|Q9GRE7_PROCL (-5.549076)
picked USER>>tr|B7PEB3|B7PEB3_IXOSC (-5.435897)
picked USER>>tr|B3RZG1|B3RZG1_TRIAD (-5.587249)
picked USER>>tr|A7SRR1|A7SRR1_NEMVE (-5.541264)
picked USER>>tr|A7T361|A7T361_NEMVE (-5.556828)
picked USER>>tr|B3SD58|B3SD58_TRIAD (-5.579730)
picked USER>>tr|A7RZE3|A7RZE3_NEMVE (-5.521461)
picked USER>>tr|Q4S8I3|Q4S8I3_TETNG (-5.529429)
picked USER>>tr|A7S2E1|A7S2E1_NEMVE (-5.438079)
picked USER>>tr|H3G1E0|H3G1E0_PRIPA (-5.556828)
picked USER>>tr|A7SSL7|A7SSL7_NEMVE (-5.384495)
picked USER>>tr|K1PIP4|K1PIP4_CRAGI (-5.575949)
picked USER>>tr|A7S206|A7S206_NEMVE (-5.472270)
picked USER>>tr|L0ASC9|L0ASC9_ACRPL (-2.639454)
picked USER>>tr|A9UMZ5|A9UMZ5_NEMVE (-2.163783)
picked USER>>tr|H3HYD8|H3HYD8_STRPU (-5.655992)
picked USER>>tr|A9UMZ3|A9UMZ3_NEMVE (-5.425831)
picked USER>>tr|A9UMY8|A9UMY8_NEMVE (-5.463832)
picked USER>>tr|F4W4E2|F4W4E2_ACREC (-5.429346)
picked USER>>tr|H3IYC6|H3IYC6_STRPU (-2.639454)
picked USER>>tr|K7EUB1|K7EUB1_PONAB (-3.988984)
picked USER>>tr|F6XHW1|F6XHW1_XENTR (-5.455321)
picked USER>>tr|A7S3Z7|A7S3Z7_NEMVE (-5.533390)
picked USER>>tr|H3JQ95|H3JQ95_STRPU (-5.568345)
picked USER>>tr|C3XQS6|C3XQS6_BRAFL (-1.755666)
picked USER>>tr|A7RX52|A7RX52_NEMVE (-2.271333)
picked USER>>tr|C3YZE3|C3YZE3_BRAFL (-5.533390)
picked USER>>tr|H2KSE8|H2KSE8_CLOSI (-5.613128)
picked USER>>tr|H3IMZ0|H3IMZ0_STRPU (-5.583496)
picked USER>>tr|C3ZE90|C3ZE90_BRAFL (-5.541264)
picked USER>>tr|K1QYJ4|K1QYJ4_CRAGI (-5.545177)
picked USER>>tr|A7SXR6|A7SXR6_NEMVE (-5.545177)
picked USER>>tr|F7BZ62|F7BZ62_ORNAN (-5.442418)
picked USER>>tr|H2YLI4|H2YLI4_CIOSA (-5.541264)
picked USER>>tr|Q2PRL2|Q2PRL2_DANRE (-2.688248)
picked USER>>tr|H2S0U9|H2S0U9_TAKRU (-2.688248)
picked USER>>tr|H3A992|H3A992_LATCH (-4.212137)
picked USER>>tr|G1TDB2|G1TDB2_RABIT (-2.680215)
picked USER>>tr|F1SK77|F1SK77_PIG (-5.398163)
picked USER>>tr|H9GQI5|H9GQI5_ANOCA (-5.428032)
picked USER>>tr|I3N2R4|I3N2R4_SPETR (-5.529429)
picked USER>>tr|G5E6A0|G5E6A0_BOVIN (-0.520435)
picked USER>>tr|F6R8A3|F6R8A3_XENTR (-4.828314)
picked USER>>tr|K7G0F5|K7G0F5_PELSI (-1.050831)
picked USER>>tr|F6XZZ9|F6XZZ9_XENTR (-5.377812)
picked USER>>tr|G3W955|G3W955_SARHA (-5.456828)
picked USER>>tr|G5BRH2|G5BRH2_HETGA (-5.384495)
picked USER>>tr|K7FCP7|K7FCP7_PELSI (-5.511529)
picked USER>>tr|F6XEF9|F6XEF9_XENTR (-3.141196)
picked USER>>tr|H2ZY77|H2ZY77_LATCH (-2.279238)
picked USER>>tr|A7S996|A7S996_NEMVE (-0.234207)
picked USER>>tr|A7SNL7|A7SNL7_NEMVE (-5.446737)
picked USER>>tr|A7RYJ5|A7RYJ5_NEMVE (-5.504105)
picked USER>>tr|A7SSQ1|A7SSQ1_NEMVE (-5.602119)
picked USER>>tr|A7SYQ1|A7SYQ1_NEMVE (-3.277145)
picked USER>>tr|B3RTV9|B3RTV9_TRIAD (-5.480639)
picked USER>>tr|B4LK48|B4LK48_DROVI (-3.299534)
picked USER>>tr|K1RCI6|K1RCI6_CRAGI (-5.575949)
picked USER>>tr|K1Q1R6|K1Q1R6_CRAGI (-5.568345)
picked USER>>tr|K1QK43|K1QK43_CRAGI (-0.249077)
picked USER>>tr|K1R423|K1R423_CRAGI (-5.590987)
picked USER>>tr|D6WX46|D6WX46_TRICA (-2.314058)
picked USER>>tr|I3JEG3|I3JEG3_ORENI (-5.598422)
picked USER>>tr|B3XXN1|B3XXN1_BOMMO (-2.137710)
picked USER>>tr|E0VZU5|E0VZU5_PEDHC (-5.393628)
picked USER>>tr|K1QH08|K1QH08_CRAGI (-5.590987)
picked USER>>tr|K1QS14|K1QS14_CRAGI (-5.575949)
picked USER>>tr|K1QDV9|K1QDV9_CRAGI (-5.609472)
picked USER>>tr|K1R0P6|K1R0P6_CRAGI (-5.624018)
picked USER>>tr|L7MG28|L7MG28_9ACAR (-1.195400)
picked USER>>tr|G5EEU4|G5EEU4_CAEEL (-2.373115)
picked USER>>tr|E3NJA0|E3NJA0_CAERE (-4.445363)
picked USER>>tr|A7RSS5|A7RSS5_NEMVE (-5.568345)
picked USER>>tr|J9K4C3|J9K4C3_ACYPI (-5.613128)
picked USER>>tr|C3YWT7|C3YWT7_BRAFL (-2.787188)
picked USER>>tr|E5S328|E5S328_TRISP (-5.556828)
picked USER>>tr|H3AVA7|H3AVA7_LATCH (-5.572154)
picked USER>>tr|F6ZA54|F6ZA54_CIOIN (-5.541264)
picked USER>>tr|A7RZK3|A7RZK3_NEMVE (-5.476463)
picked USER>>tr|Q5TTD0|Q5TTD0_ANOGA (-5.446737)
picked USER>>tr|E9GG50|E9GG50_DAPPU (-3.104293)
picked USER>>tr|F7EXP3|F7EXP3_ORNAN (-3.081820)
picked USER>>tr|F7FRE4|F7FRE4_MACMU (-5.398163)
picked USER>>tr|H2S3Z2|H2S3Z2_TAKRU (-5.605802)
picked USER>>tr|D3Z7Y2|D3Z7Y2_RAT (-5.472270)
picked USER>>tr|H3JKI6|H3JKI6_STRPU (-5.605802)
picked USER>>tr|A7SHK5|A7SHK5_NEMVE (-2.663955)
picked USER>>tr|K1PZ00|K1PZ00_CRAGI (-5.509388)
picked USER>>tr|H3IKU2|H3IKU2_STRPU (-5.609472)
picked USER>>tr|A7RYX0|A7RYX0_NEMVE (-5.509388)
picked USER>>tr|K1RVG3|K1RVG3_CRAGI (-1.099525)
picked USER>>tr|B7Q0V8|B7Q0V8_IXOSC (-5.598422)
picked USER>>tr|H2M2R3|H2M2R3_ORYLA (-5.602119)
picked USER>>tr|F4X6G7|F4X6G7_ACREC (-3.781374)
picked USER>>tr|H9K0J2|H9K0J2_APIME (-5.298312)
picked USER>>tr|H3J9K7|H3J9K7_STRPU (-5.424950)
picked USER>>tr|A7RVN5|A7RVN5_NEMVE (-5.564520)
