 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
      USER>>tr|Q49SQ0|Q49SQ0_RAT
797
      USER>>tr|G3IJD7|G3IJD7_CRIGR


      USER>>tr|H0W7Z2|H0W7Z2_CAVPO
797
      USER>>tr|F6W693|F6W693_HORSE


      USER>>tr|H2KTM2|H2KTM2_CLOSI
797
      USER>>tr|C9K4W1|C9K4W1_DUGJA


      USER>>sp|Q67ET1|TR106_RAT
782
      USER>>tr|F7I764|F7I764_CALJA
797
      USER>>tr|G3V6Q5|G3V6Q5_RAT
794
      USER>>tr|G3V6Q1|G3V6Q1_RAT


      USER>>tr|Q16M90|Q16M90_AEDAE
797
      USER>>tr|G6D029|G6D029_DANPL


      USER>>tr|H9IWA0|H9IWA0_BOMMO
797
      USER>>tr|E0VMA9|E0VMA9_PEDHC


      USER>>tr|G4LXZ6|G4LXZ6_SCHMA
796
      USER>>tr|G7YDG1|G7YDG1_CLOSI


      USER>>tr|I1G4Q4|I1G4Q4_AMPQE
796
      USER>>tr|I1F3Q4|I1F3Q4_AMPQE


      USER>>tr|C1BI79|C1BI79_ONCMY
758
      USER>>tr|F1QQ77|F1QQ77_DANRE
791
      USER>>tr|G3NXK4|G3NXK4_GASAC
796
      USER>>tr|I3J3J9|I3J3J9_ORENI


      USER>>tr|I3N8W0|I3N8W0_SPETR
796
      USER>>tr|H0W3I5|H0W3I5_CAVPO
796
      USER>>tr|F1MT34|F1MT34_BOVIN


      USER>>tr|F7FNN4|F7FNN4_ORNAN
796
      USER>>tr|H0V420|H0V420_CAVPO


      USER>>tr|E3MBB5|E3MBB5_CAERE
796
      USER>>tr|E3MFS4|E3MFS4_CAERE


      USER>>tr|F1QI53|F1QI53_DANRE
796
      USER>>tr|F1QAJ6|F1QAJ6_DANRE


      USER>>tr|G0P0I3|G0P0I3_CAEBE
796
      USER>>tr|A8X2F6|A8X2F6_CAEBR


      USER>>tr|Q868G1|Q868G1_BRABE
796
      USER>>tr|J7JPZ8|J7JPZ8_BRAFL


      USER>>tr|K7IY43|K7IY43_NASVI
796
      USER>>tr|H9K827|H9K827_APIME


      USER>>tr|L5KFA1|L5KFA1_PTEAL
796
      USER>>tr|H0XHE1|H0XHE1_OTOGA


      USER>>tr|K7F0E4|K7F0E4_PELSI
788
      USER>>tr|F7CAX1|F7CAX1_MONDO
796
      USER>>tr|H9GQC4|H9GQC4_ANOCA


      USER>>tr|H2Y257|H2Y257_CIOIN
786
      USER>>tr|F7ABQ9|F7ABQ9_CIOIN
796
      USER>>tr|H2XKW4|H2XKW4_CIOIN


      USER>>tr|H3HJZ9|H3HJZ9_STRPU
795
      USER>>tr|H3JBX3|H3JBX3_STRPU


      USER>>tr|C3ZUF1|C3ZUF1_BRAFL
795
      USER>>tr|C3Y5K2|C3Y5K2_BRAFL


      USER>>tr|A7S8Q1|A7S8Q1_NEMVE
795
      USER>>tr|A7S8Q5|A7S8Q5_NEMVE


      USER>>tr|E0W1V3|E0W1V3_PEDHC
795
      USER>>tr|H9KGA5|H9KGA5_APIME


      USER>>tr|F6X7H7|F6X7H7_ORNAN
795
      USER>>tr|G3W4F3|G3W4F3_SARHA


      USER>>tr|F0UWH0|F0UWH0_DAPPU
795
      USER>>tr|E0VQ29|E0VQ29_PEDHC
789
      USER>>tr|Q6WGL8|Q6WGL8_PERAM


      USER>>tr|H3A3X7|H3A3X7_LATCH
795
      USER>>tr|F6VY82|F6VY82_MONDO


      USER>>tr|C3YIQ0|C3YIQ0_BRAFL
795
      USER>>tr|C3Y436|C3Y436_BRAFL


      USER>>tr|F6R2C1|F6R2C1_XENTR
795
      USER>>tr|F6XMX8|F6XMX8_XENTR


      USER>>tr|H3G1E0|H3G1E0_PRIPA
795
      USER>>tr|H3DZL0|H3DZL0_PRIPA


      USER>>tr|A7RKE6|A7RKE6_NEMVE
795
      USER>>tr|A7S6A7|A7S6A7_NEMVE


      USER>>tr|H2LYX4|H2LYX4_ORYLA
795
      USER>>tr|H3CAB6|H3CAB6_TETNG


      USER>>tr|F6V8I8|F6V8I8_MONDO
795
      USER>>tr|H0VZW7|H0VZW7_CAVPO


      USER>>tr|L5MB15|L5MB15_MYODS
795
      USER>>tr|L5JS01|L5JS01_PTEAL


      USER>>tr|I3K4F7|I3K4F7_ORENI
794
      USER>>tr|G3QB94|G3QB94_GASAC


      USER>>tr|G3TT16|G3TT16_LOXAF
794
      USER>>tr|G3TZ02|G3TZ02_LOXAF
792
      USER>>tr|G1MIN9|G1MIN9_AILME
760
      USER>>tr|Q7TR14|Q7TR14_MOUSE


      USER>>tr|F7ATX7|F7ATX7_XENTR
788
      USER>>tr|F1P0R1|F1P0R1_CHICK
794
      USER>>tr|H9GUP2|H9GUP2_ANOCA


      USER>>tr|H3ICZ9|H3ICZ9_STRPU
794
      USER>>tr|H3ID00|H3ID00_STRPU


      USER>>tr|H2TCA2|H2TCA2_TAKRU
794
      USER>>tr|F1QPV3|F1QPV3_DANRE


      USER>>tr|K1Q4E0|K1Q4E0_CRAGI
794
      USER>>tr|K1R377|K1R377_CRAGI


      USER>>tr|E9HBW5|E9HBW5_DAPPU
794
      USER>>tr|E9HBX2|E9HBX2_DAPPU


      USER>>tr|H3IY56|H3IY56_STRPU
794
      USER>>tr|H3HTW3|H3HTW3_STRPU
788
      USER>>tr|H3J1N4|H3J1N4_STRPU


      USER>>tr|G1KNH5|G1KNH5_ANOCA
793
      USER>>tr|D2I4K9|D2I4K9_AILME


      USER>>tr|F6QMN9|F6QMN9_MONDO
793
      USER>>tr|G1TXI2|G1TXI2_RABIT


      USER>>tr|G1M7W6|G1M7W6_AILME
793
      USER>>tr|G3RHS6|G3RHS6_GORGO


      USER>>tr|G3UAI6|G3UAI6_LOXAF
793
      USER>>tr|F1S6L3|F1S6L3_PIG


      USER>>tr|F1PYW5|F1PYW5_CANFA
793
      USER>>tr|E1BJN5|E1BJN5_BOVIN


      USER>>tr|E9G882|E9G882_DAPPU
793
      USER>>tr|J9JWL6|J9JWL6_ACYPI


      USER>>tr|L5LDX0|L5LDX0_MYODS
792
      USER>>tr|G1LI98|G1LI98_AILME


      USER>>tr|F1NZ97|F1NZ97_CHICK
792
      USER>>tr|H9H7V0|H9H7V0_MONDO


      USER>>tr|H0VA26|H0VA26_CAVPO
792
      USER>>tr|J7M480|J7M480_PANTR
780
      USER>>tr|Q2ABB7|Q2ABB7_BOVIN


      USER>>tr|H3HQJ5|H3HQJ5_STRPU
792
      USER>>tr|H3I058|H3I058_STRPU


      USER>>tr|E7CHA2|E7CHA2_9NEOP
792
      USER>>tr|J9JVE9|J9JVE9_ACYPI


      USER>>tr|G3WCU0|G3WCU0_SARHA
792
      USER>>tr|I3NH68|I3NH68_SPETR


      USER>>tr|Q2ABA2|Q2ABA2_MONDO
791
      USER>>tr|F6VVW6|F6VVW6_MONDO


      USER>>tr|F7D0Y8|F7D0Y8_MONDO
791
      USER>>tr|K7FE75|K7FE75_PELSI


      USER>>tr|A7SM07|A7SM07_NEMVE
791
      USER>>tr|A7SM06|A7SM06_NEMVE


      USER>>tr|A5H1X0|A5H1X0_DANRE
791
      USER>>tr|Q597G6|Q597G6_TETNG


      USER>>tr|H2T1D4|H2T1D4_TAKRU
791
      USER>>tr|G3PTT8|G3PTT8_GASAC


      USER>>tr|G6CZ25|G6CZ25_DANPL
791
      USER>>tr|J9K798|J9K798_ACYPI


      USER>>tr|H3APC8|H3APC8_LATCH
791
      USER>>tr|F6ZGN0|F6ZGN0_XENTR


      USER>>tr|I3MWA8|I3MWA8_SPETR
787
      USER>>tr|G1TK50|G1TK50_RABIT
791
      USER>>tr|J7MG74|J7MG74_PANTR


      USER>>tr|Q4SJJ9|Q4SJJ9_TETNG
791
      USER>>tr|H2LS20|H2LS20_ORYLA


      USER>>tr|H0W818|H0W818_CAVPO
790
      USER>>tr|F6XEW9|F6XEW9_CALJA


      USER>>tr|I3N893|I3N893_SPETR
790
      USER>>tr|I3MXK5|I3MXK5_SPETR
785
      USER>>tr|H0VX08|H0VX08_CAVPO
784
      USER>>tr|H0W6H8|H0W6H8_CAVPO


      USER>>tr|Q8R2A5|Q8R2A5_MOUSE
790
      USER>>tr|E9PWK2|E9PWK2_MOUSE
780
      USER>>tr|Q5J3E9|Q5J3E9_RAT


      USER>>tr|K1PPZ4|K1PPZ4_CRAGI
790
      USER>>tr|E7CCB1|E7CCB1_SEPOF


      USER>>tr|F7GFC5|F7GFC5_CALJA
790
      USER>>tr|G3TQH9|G3TQH9_LOXAF


      USER>>tr|G1KP85|G1KP85_ANOCA
790
      USER>>tr|G3UT85|G3UT85_MELGA


      USER>>tr|D5LFN5|D5LFN5_CARCD
790
      USER>>tr|D5LFQ0|D5LFQ0_MOTFL


      USER>>tr|B4QR67|B4QR67_DROSI
790
      USER>>tr|Q7QJJ6|Q7QJJ6_ANOGA


      USER>>tr|B3S3M9|B3S3M9_TRIAD
790
      USER>>tr|B3S3M7|B3S3M7_TRIAD


      USER>>tr|F7DDE5|F7DDE5_XENTR
790
      USER>>tr|F7DGX9|F7DGX9_XENTR


      USER>>tr|G7NWJ9|G7NWJ9_MACFA
789
      USER>>tr|Q8VF34|Q8VF34_MOUSE


      USER>>tr|G1NLN7|G1NLN7_MELGA
789
      USER>>tr|Q8C6R2|Q8C6R2_MOUSE


      USER>>tr|H3I8T2|H3I8T2_STRPU
789
      USER>>tr|H3J4D0|H3J4D0_STRPU


      USER>>tr|Q0P7L6|Q0P7L6_APIME
789
      USER>>tr|H9B3Y1|H9B3Y1_BOOMI


      USER>>tr|G3VSW2|G3VSW2_SARHA
789
      USER>>tr|G3VUR4|G3VUR4_SARHA


      USER>>tr|F6QPR8|F6QPR8_ORNAN
789
      USER>>tr|F7FQY1|F7FQY1_ORNAN


      USER>>tr|A7SA90|A7SA90_NEMVE
789
      USER>>tr|A7RFP2|A7RFP2_NEMVE


      USER>>tr|F6ZYV8|F6ZYV8_XENTR
789
      USER>>tr|L7N410|L7N410_XENTR
780
      USER>>tr|F7DE67|F7DE67_XENTR


      USER>>tr|B0XGN8|B0XGN8_CULQU
788
      USER>>tr|Q7QER6|Q7QER6_ANOGA


      USER>>tr|F7ETB0|F7ETB0_XENTR
788
      USER>>tr|F7ETC9|F7ETC9_XENTR


      USER>>tr|H3A7N0|H3A7N0_LATCH
788
      USER>>tr|H2ZSZ8|H2ZSZ8_LATCH


      USER>>tr|H0VPV3|H0VPV3_CAVPO
788
      USER>>tr|H0XR95|H0XR95_OTOGA


      USER>>tr|Q2PR65|Q2PR65_TETNG
788
      USER>>tr|H2N1W7|H2N1W7_ORYLA


      USER>>tr|H3J7H2|H3J7H2_STRPU
788
      USER>>tr|H3IV99|H3IV99_STRPU


      USER>>tr|H3C141|H3C141_TETNG
788
      USER>>tr|H2MEN3|H2MEN3_ORYLA


      USER>>tr|K7F1V6|K7F1V6_PELSI
788
      USER>>tr|G3US93|G3US93_MELGA


      USER>>tr|F6XEN2|F6XEN2_ORNAN
788
      USER>>tr|Q7TRU5|Q7TRU5_MOUSE


      USER>>tr|L5K8Z5|L5K8Z5_PTEAL
787
      USER>>tr|F6XC68|F6XC68_ORNAN


      USER>>tr|Q66UC3|Q66UC3_9DIPT
787
      USER>>tr|C7DTM3|C7DTM3_9CRUS
783
      USER>>tr|C7DTP7|C7DTP7_9CRUS


      USER>>tr|H9GRB0|H9GRB0_ANOCA
781
      USER>>tr|G8F2L5|G8F2L5_MACFA
787
      USER>>tr|L5MAW3|L5MAW3_MYODS


      USER>>tr|A7RSL9|A7RSL9_NEMVE
787
      USER>>tr|A7RSM8|A7RSM8_NEMVE
782
      USER>>tr|A7RZ84|A7RZ84_NEMVE


      USER>>tr|F6Z3R2|F6Z3R2_MONDO
787
      USER>>tr|G3VMH3|G3VMH3_SARHA


      USER>>tr|C3YUF4|C3YUF4_BRAFL
787
      USER>>tr|C3YUG0|C3YUG0_BRAFL


      USER>>tr|H2N9U0|H2N9U0_PONAB
787
      USER>>tr|G3IG77|G3IG77_CRIGR


      USER>>tr|D6WKK3|D6WKK3_TRICA
787
      USER>>tr|K9LGM9|K9LGM9_9CUCU


      USER>>tr|G5AXK2|G5AXK2_HETGA
787
      USER>>tr|D7R7W5|D7R7W5_DANRE


      USER>>tr|G1KLJ5|G1KLJ5_ANOCA
787
      USER>>tr|K7EXW0|K7EXW0_PELSI


      USER>>tr|E7F2S6|E7F2S6_DANRE
786
      USER>>tr|A7E2M1|A7E2M1_DANRE


      USER>>tr|E9G9T1|E9G9T1_DAPPU
786
      USER>>tr|E9G8T5|E9G8T5_DAPPU


      USER>>tr|H0YQC4|H0YQC4_TAEGU
786
      USER>>tr|F7CFY6|F7CFY6_MONDO


      USER>>tr|F6VDG4|F6VDG4_XENTR
786
      USER>>tr|F6UBM4|F6UBM4_XENTR


      USER>>tr|K7F9L2|K7F9L2_PELSI
786
      USER>>tr|B0F101|B0F101_DANRE


      USER>>tr|Q4RFP2|Q4RFP2_TETNG
785
      USER>>tr|F1PWC3|F1PWC3_CANFA


      USER>>tr|J9TNQ8|J9TNQ8_SHEEP
785
      USER>>tr|Q5UG38|Q5UG38_PANTR


      USER>>tr|E9Q2N4|E9Q2N4_MOUSE
785
      USER>>tr|Q8VIC1|Q8VIC1_MOUSE


      USER>>tr|Q9U2P2|Q9U2P2_CAEEL
785
      USER>>tr|Q9U3D1|Q9U3D1_CAEEL


      USER>>tr|A7RSF8|A7RSF8_NEMVE
785
      USER>>tr|A7SG21|A7SG21_NEMVE


      USER>>tr|Q1H8W3|Q1H8W3_RANES
785
      USER>>tr|H3B9L0|H3B9L0_LATCH


      USER>>tr|E9GEY4|E9GEY4_DAPPU
785
      USER>>tr|E9GBE9|E9GBE9_DAPPU


      USER>>tr|C3XVU2|C3XVU2_BRAFL
784
      USER>>tr|C3ZKK6|C3ZKK6_BRAFL


      USER>>tr|E3MQZ6|E3MQZ6_CAERE
784
      USER>>tr|E3MQZ5|E3MQZ5_CAERE


      USER>>tr|G3UBP7|G3UBP7_LOXAF
784
      USER>>tr|K7EZD4|K7EZD4_PELSI


      USER>>tr|G0MUD3|G0MUD3_CAEBE
784
      USER>>tr|E3LIH7|E3LIH7_CAERE


      USER>>tr|A1A659|A1A659_APIME
784
      USER>>tr|B4QVD0|B4QVD0_DROSI


      USER>>tr|F7BXS1|F7BXS1_XENTR
784
      USER>>tr|F7EGM0|F7EGM0_XENTR


      USER>>tr|L5KES1|L5KES1_PTEAL
784
      USER>>tr|H3DNX8|H3DNX8_TETNG


      USER>>tr|C3Y8Z1|C3Y8Z1_BRAFL
784
      USER>>tr|C3Z717|C3Z717_BRAFL


      USER>>tr|Q9U3M3|Q9U3M3_CAEEL
784
      USER>>tr|E3LJS9|E3LJS9_CAERE


      USER>>tr|H3HNW7|H3HNW7_STRPU
783
      USER>>tr|H3HXZ9|H3HXZ9_STRPU


      USER>>tr|G3TR19|G3TR19_LOXAF
783
      USER>>tr|H3CXI6|H3CXI6_TETNG


      USER>>tr|L5LIF9|L5LIF9_MYODS
783
      USER>>tr|K7EWQ0|K7EWQ0_PELSI


      USER>>tr|H2KU67|H2KU67_CLOSI
783
      USER>>tr|G4VS40|G4VS40_SCHMA


      USER>>tr|Q86DC3|Q86DC3_CAEEL
783
      USER>>tr|Q9N4W0|Q9N4W0_CAEEL


      USER>>tr|F6U1I7|F6U1I7_ORNAN
783
      USER>>tr|F7CUC2|F7CUC2_MONDO


      USER>>tr|Q9XV63|Q9XV63_CAEEL
782
      USER>>tr|Q9XU36|Q9XU36_CAEEL


      USER>>tr|G3IGV5|G3IGV5_CRIGR
782
      USER>>tr|F6W666|F6W666_HORSE


      USER>>tr|H3I4E4|H3I4E4_STRPU
782
      USER>>tr|H3JAQ1|H3JAQ1_STRPU


      USER>>tr|H3J4Z4|H3J4Z4_STRPU
782
      USER>>tr|C3Y3T3|C3Y3T3_BRAFL


      USER>>tr|F1RIK5|F1RIK5_PIG
782
      USER>>tr|H0W960|H0W960_CAVPO


      USER>>tr|H9GNL1|H9GNL1_ANOCA
782
      USER>>tr|H3A338|H3A338_LATCH


      USER>>tr|H2Q2Y6|H2Q2Y6_PANTR
782
      USER>>tr|D4A0N1|D4A0N1_RAT


      USER>>tr|H2TWK9|H2TWK9_TAKRU
782
      USER>>tr|H2TWK8|H2TWK8_TAKRU


      USER>>tr|B0X4H9|B0X4H9_CULQU
782
      USER>>tr|J9K8Z3|J9K8Z3_ACYPI


      USER>>tr|H9GH36|H9GH36_ANOCA
782
      USER>>tr|G3W879|G3W879_SARHA


      USER>>tr|G4VIY3|G4VIY3_SCHMA
781
      USER>>tr|G4VIY5|G4VIY5_SCHMA


      USER>>tr|E9HYA3|E9HYA3_DAPPU
781
      USER>>tr|C1K2X1|C1K2X1_LIMPO


      USER>>tr|G3Q907|G3Q907_GASAC
781
      USER>>sp|Q9Z2J6|PD2R2_MOUSE


      USER>>tr|K1RLL1|K1RLL1_CRAGI
781
      USER>>tr|K1S509|K1S509_CRAGI


      USER>>tr|B3XXL6|B3XXL6_BOMMO
781
      USER>>tr|B4MBR2|B4MBR2_DROVI


      USER>>tr|K7EWV8|K7EWV8_PELSI
781
      USER>>tr|F6XEM2|F6XEM2_ORNAN


      USER>>tr|F1L5K6|F1L5K6_ASCSU
780
      USER>>tr|G0MK16|G0MK16_CAEBE


      USER>>tr|J9EY40|J9EY40_WUCBA
780
      USER>>tr|E3LK76|E3LK76_CAERE


      USER>>tr|A8WJZ9|A8WJZ9_CAEBR
780
      USER>>tr|O44673|O44673_CAEEL


      USER>>tr|F1QB79|F1QB79_DANRE
780
      USER>>tr|I3KS08|I3KS08_ORENI


      USER>>tr|K7F7F9|K7F7F9_PELSI
780
      USER>>tr|G1MN30|G1MN30_AILME


5040 groups ( 864 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 5
 gap_pen = 20 span = 14 window = 24
 minscore = 740 pepscore = 0 list_limit = 4
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 773

(726 pairs) cluster_pairs total list_alloc = 460
pack_lists 
update_blocks
     -- USER>>tr|C3ZT94|C3ZT94_BRAFL
744
     -- USER>>tr|I3MGQ8|I3MGQ8_SPETR
1079
     -- USER>>tr|F1PMR3|F1PMR3_CANFA


     -- USER>>tr|B1GVI4|B1GVI4_CRAGI
1066
     -- USER>>tr|B1GVI5|B1GVI5_CRAGI


     -- USER>>tr|G3WMF3|G3WMF3_SARHA
1058
     -- USER>>tr|L5L1W4|L5L1W4_PTEAL
770
     -- USER>>tr|H3A871|H3A871_LATCH


     -- USER>>tr|G0NYP5|G0NYP5_CAEBE
1054
     -- USER>>tr|E3MR54|E3MR54_CAERE


     -- USER>>tr|G3NK21|G3NK21_GASAC
1037
     -- USER>>tr|I3KZ44|I3KZ44_ORENI


     -- USER>>tr|E4YI19|E4YI19_OIKDI
1027
     -- USER>>tr|E4YK14|E4YK14_OIKDI


     -- USER>>tr|G6DID6|G6DID6_DANPL
1016
     -- USER>>tr|H6V956|H6V956_PIERA


     -- USER>>tr|H3JE98|H3JE98_STRPU
1015
     -- USER>>tr|H3HJY7|H3HJY7_STRPU


     -- USER>>tr|A9UMZ3|A9UMZ3_NEMVE
1014
     -- USER>>tr|A7SM73|A7SM73_NEMVE


     -- USER>>tr|Q9NFV1|Q9NFV1_LYMST
1013
     -- USER>>tr|Q9NFV2|Q9NFV2_LYMST


     -- USER>>tr|G7MN66|G7MN66_MACMU
1013
     -- USER>>tr|F6TVW1|F6TVW1_HORSE


     -- USER>>tr|G0N568|G0N568_CAEBE
1005
     -- USER>>tr|E3LD71|E3LD71_CAERE


     -- USER>>tr|A8XRF9|A8XRF9_CAEBR
996
     -- USER>>tr|O45096|O45096_CAEEL


     -- USER>>tr|I3JTY5|I3JTY5_ORENI
758
     -- USER>>tr|H3A3A4|H3A3A4_LATCH
762
     -- USER>>tr|G1NRZ1|G1NRZ1_MELGA
994
     -- USER>>tr|F1NRF0|F1NRF0_CHICK


     -- USER>>tr|A8XQ16|A8XQ16_CAEBR
990
     -- USER>>tr|Q6EUU1|Q6EUU1_CAEEL
747
     -- USER>>tr|E1FZW8|E1FZW8_LOALO


     -- USER>>tr|G5B9B7|G5B9B7_HETGA
980
     -- USER>>tr|G3TRC2|G3TRC2_LOXAF


     -- USER>>tr|C3ZTS5|C3ZTS5_BRAFL
960
     -- USER>>tr|C3ZTS6|C3ZTS6_BRAFL
825
     -- USER>>tr|C3XPP4|C3XPP4_BRAFL
671
     -- USER>>tr|C3Z965|C3Z965_BRAFL


     -- USER>>tr|F6RNG2|F6RNG2_CALJA
958
     -- USER>>tr|G1S9W8|G1S9W8_NOMLE


     -- USER>>tr|G1TKP6|G1TKP6_RABIT
955
     -- USER>>tr|I3LIW2|I3LIW2_PIG


     -- USER>>tr|K4LMV2|K4LMV2_SARMI
952
     -- USER>>tr|J7GWJ2|J7GWJ2_9TELE


     -- USER>>tr|H0XWI3|H0XWI3_OTOGA
743
     -- USER>>tr|F6QSC8|F6QSC8_MACMU
949
     -- USER>>tr|L5KCA8|L5KCA8_PTEAL


     -- USER>>tr|G3VSS1|G3VSS1_SARHA
947
     -- USER>>tr|F7FCT3|F7FCT3_MONDO


     -- USER>>tr|A5HJS2|A5HJS2_DANRE
945
     -- USER>>tr|A1KXV6|A1KXV6_DICLA


     p- USER>>tr|F6S0F8|F6S0F8_HORSE
     b- USER>>tr|G5B7D5|G5B7D5_HETGA
925
     -- USER>>tr|D2I8R4|D2I8R4_AILME


     -- USER>>tr|Q7T2L4|Q7T2L4_TAKRU
924
     -- USER>>tr|G3QCD0|G3QCD0_GASAC


     -- USER>>tr|H3HSR8|H3HSR8_STRPU
773
     -- USER>>tr|H3JEQ0|H3JEQ0_STRPU
922
     -- USER>>tr|H3JEQ4|H3JEQ4_STRPU


     -- USER>>tr|G5BSV8|G5BSV8_HETGA
754
     -- USER>>tr|G3QSP2|G3QSP2_GORGO
921
     -- USER>>tr|F1RND4|F1RND4_PIG
745
     -- USER>>tr|F6Q4H3|F6Q4H3_XENTR


     -- USER>>tr|G9L881|G9L881_MESAU
915
     -- USER>>tr|G5B3D1|G5B3D1_HETGA
763
     -- USER>>tr|G5B3D2|G5B3D2_HETGA


     p- USER>>tr|H9GEE4|H9GEE4_ANOCA
     b- USER>>sp|O73810|DRD2_MELGA
     b- USER>>tr|G3SQI4|G3SQI4_LOXAF
     b- USER>>tr|H3CFF1|H3CFF1_TETNG
913
     -- USER>>tr|O42320|O42320_CYPCA


     -- USER>>tr|H3AMI2|H3AMI2_LATCH
781
     -- USER>>tr|B4DLS3|B4DLS3_HUMAN
906
     -- USER>>tr|G1KH92|G1KH92_ANOCA


     -- USER>>tr|F1L8H0|F1L8H0_ASCSU
901
     -- USER>>tr|E3MN82|E3MN82_CAERE
826
     -- USER>>tr|H3EW04|H3EW04_PRIPA


     p- USER>>tr|G3Q907|G3Q907_GASAC
     b- USER>>sp|Q9Z2J6|PD2R2_MOUSE
896
     -- USER>>tr|G3Q905|G3Q905_GASAC
755
     -- USER>>tr|Q4S6L2|Q4S6L2_TETNG


     -- USER>>tr|G3VHL9|G3VHL9_SARHA
894
     -- USER>>tr|I3L7R9|I3L7R9_PIG
754
     -- USER>>tr|G7P1H2|G7P1H2_MACFA


     -- USER>>tr|D1LXA4|D1LXA4_SACKO
741
     -- USER>>tr|G1PJU1|G1PJU1_MYOLU
889
     -- USER>>tr|I3JTL6|I3JTL6_ORENI


     p- USER>>tr|E7BTW5|E7BTW5_TAEGU
     b- USER>>tr|H3C163|H3C163_TETNG
888
     -- USER>>tr|H2USA4|H2USA4_TAKRU


     -- USER>>tr|D3J7J3|D3J7J3_9CHIR
886
     -- USER>>tr|G3QNI8|G3QNI8_GORGO
873
     -- USER>>tr|J9ZZN2|J9ZZN2_9CHON


     -- USER>>tr|C3YZP4|C3YZP4_BRAFL
886
     -- USER>>tr|C3YZP5|C3YZP5_BRAFL
764
     -- USER>>tr|H3JKK6|H3JKK6_STRPU


     -- USER>>tr|G1QCU1|G1QCU1_MYOLU
878
     -- USER>>tr|G3TNM1|G3TNM1_LOXAF


     -- USER>>tr|Q7Q9B7|Q7Q9B7_ANOGA
872
     -- USER>>tr|F4X6G7|F4X6G7_ACREC


     -- USER>>tr|Q4S644|Q4S644_TETNG
867
     -- USER>>tr|Q9DFA9|Q9DFA9_CATCO
818
     -- USER>>tr|F6Y2C4|F6Y2C4_ORNAN


     -- USER>>tr|F6S566|F6S566_CIOIN
865
     -- USER>>tr|H2YES9|H2YES9_CIOSA


     -- USER>>tr|F6Y0B0|F6Y0B0_ORNAN
865
     -- USER>>tr|F6YKX7|F6YKX7_ORNAN


     -- USER>>tr|F7B666|F7B666_ORNAN
763
     p- USER>>tr|Q8VGX6|Q8VGX6_MOUSE
     b- USER>>tr|Q499H6|Q499H6_MOUSE
864
     -- USER>>tr|Q9H345|Q9H345_HUMAN
741
     p- USER>>tr|A9L8Y5|A9L8Y5_PAPAN
     b- USER>>tr|H0XJQ3|H0XJQ3_OTOGA


     -- USER>>tr|H3CQI0|H3CQI0_TETNG
863
     -- USER>>tr|H2LN46|H2LN46_ORYLA


     -- USER>>tr|H2LDJ6|H2LDJ6_ORYLA
860
     -- USER>>tr|Q4SJ25|Q4SJ25_TETNG


     -- USER>>tr|B3SCM3|B3SCM3_TRIAD
857
     -- USER>>tr|B3RYK9|B3RYK9_TRIAD


     -- USER>>tr|A0PF26|A0PF26_BRAFL
856
     -- USER>>tr|C3YFQ1|C3YFQ1_BRAFL
740
     -- USER>>tr|C3YFI6|C3YFI6_BRAFL


     -- USER>>tr|K7EWD0|K7EWD0_PELSI
856
     -- USER>>tr|H0Z6D7|H0Z6D7_TAEGU


     -- USER>>tr|H9GWP1|H9GWP1_CANFA
847
     -- USER>>tr|D1KG68|D1KG68_ANOGE
760
     -- USER>>tr|G3IA55|G3IA55_CRIGR
825
