 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
picked USER>>tr|C3YFL2|C3YFL2_BRAFL (-5.552959)
picked USER>>tr|C3XSP4|C3XSP4_BRAFL (-3.036403)
picked USER>>tr|C3YFM9|C3YFM9_BRAFL (-1.424034)
picked USER>>tr|H2V683|H2V683_TAKRU (-5.575949)
picked USER>>tr|H2V678|H2V678_TAKRU (-5.446737)
picked USER>>tr|L5M066|L5M066_MYODS (-5.497168)
picked USER>>tr|G1L8M0|G1L8M0_AILME (-5.556828)
picked USER>>tr|F6XUF2|F6XUF2_ORNAN (-5.594711)
picked USER>>tr|H3CXY5|H3CXY5_TETNG (-5.552959)
picked USER>>tr|Q4SEW4|Q4SEW4_TETNG (-5.096303)
picked USER>>tr|H3AM24|H3AM24_LATCH (-5.598422)
picked USER>>tr|G3SHF7|G3SHF7_GORGO (-5.493062)
picked USER>>tr|H9H7A0|H9H7A0_MONDO (-3.988984)
picked USER>>tr|Q8BKB0|Q8BKB0_MOUSE (-2.438766)
picked USER>>tr|G1KR40|G1KR40_ANOCA (-5.581917)
picked USER>>tr|G1SD94|G1SD94_RABIT (-5.407172)
picked USER>>tr|F1N6V5|F1N6V5_BOVIN (-2.243162)
picked USER>>tr|H2TUE3|H2TUE3_TAKRU (-5.537334)
picked USER>>tr|K7FR51|K7FR51_PELSI (-5.272366)
picked USER>>tr|G3V6I7|G3V6I7_RAT (-5.453703)
picked USER>>tr|H2UA47|H2UA47_TAKRU (-5.602119)
picked USER>>tr|G3HAV5|G3HAV5_CRIGR (-5.393628)
picked USER>>tr|F6R4F1|F6R4F1_MONDO (-3.996364)
picked USER>>tr|H9HH51|H9HH51_ATTCE (-5.468060)
picked USER>>tr|H9KGA5|H9KGA5_APIME (-5.386328)
picked USER>>tr|J9JWL6|J9JWL6_ACYPI (-5.590987)
picked USER>>tr|E0W1V3|E0W1V3_PEDHC (-5.568345)
picked USER>>tr|E9G882|E9G882_DAPPU (-5.602119)
picked USER>>tr|G6D029|G6D029_DANPL (-5.493062)
picked USER>>tr|Q16M90|Q16M90_AEDAE (-5.493062)
picked USER>>tr|B7QJX5|B7QJX5_IXOSC (-5.634789)
picked USER>>tr|K1RHG0|K1RHG0_CRAGI (-5.605802)
picked USER>>tr|H3I783|H3I783_STRPU (-5.537334)
picked USER>>tr|C3XX83|C3XX83_BRAFL (-5.533390)
picked USER>>tr|C3YVL5|C3YVL5_BRAFL (-5.579730)
picked USER>>tr|F7APQ7|F7APQ7_XENTR (-5.541264)
picked USER>>tr|H2LUI1|H2LUI1_ORYLA (-5.360353)
picked USER>>tr|Q4RW32|Q4RW32_TETNG (-5.521461)
picked USER>>tr|F1QRJ4|F1QRJ4_DANRE (-5.590987)
picked USER>>tr|F1RB56|F1RB56_DANRE (-5.529429)
picked USER>>tr|G3N685|G3N685_GASAC (-2.700176)
picked USER>>tr|Q4RXZ8|Q4RXZ8_TETNG (-4.908972)
picked USER>>tr|H3BGW5|H3BGW5_LATCH (-5.505332)
picked USER>>tr|D1LX51|D1LX51_SACKO (-5.605802)
picked USER>>tr|H3J3X7|H3J3X7_STRPU (-5.594711)
picked USER>>tr|D1LX82|D1LX82_SACKO (-5.398163)
picked USER>>tr|G0MHS5|G0MHS5_CAEBE (-5.594711)
picked USER>>tr|A8XQ16|A8XQ16_CAEBR (-5.484797)
picked USER>>tr|Q6EUU1|Q6EUU1_CAEEL (-5.575949)
picked USER>>tr|E1FZW8|E1FZW8_LOALO (-5.575949)
picked USER>>tr|E1FUI5|E1FUI5_LOALO (-5.590987)
picked USER>>tr|H3E7N6|H3E7N6_PRIPA (-5.583496)
picked USER>>tr|E3NDA4|E3NDA4_CAERE (-5.590987)
picked USER>>tr|E3M813|E3M813_CAERE (-5.433722)
picked USER>>tr|A8X0S9|A8X0S9_CAEBR (-5.587249)
picked USER>>tr|B3RKG0|B3RKG0_TRIAD (-5.468060)
picked USER>>tr|B3S544|B3S544_TRIAD (-5.537334)
picked USER>>tr|H3IUP7|H3IUP7_STRPU (-5.587249)
picked USER>>tr|K7IQC2|K7IQC2_NASVI (-5.462978)
picked USER>>tr|Q2WBW3|Q2WBW3_PLADU (-5.552959)
picked USER>>tr|A7RIA1|A7RIA1_NEMVE (-5.537334)
picked USER>>tr|A7S1R5|A7S1R5_NEMVE (-5.590987)
picked USER>>tr|A7S1R6|A7S1R6_NEMVE (-5.505332)
picked USER>>tr|K1R2C4|K1R2C4_CRAGI (-5.575949)
picked USER>>tr|A7S676|A7S676_NEMVE (-5.613128)
picked USER>>tr|A7T0V8|A7T0V8_NEMVE (-5.587249)
picked USER>>tr|A7RN36|A7RN36_NEMVE (-5.568345)
picked USER>>tr|A7SKS2|A7SKS2_NEMVE (-5.552959)
picked USER>>tr|A7SGW8|A7SGW8_NEMVE (-5.602119)
picked USER>>tr|B3RZG1|B3RZG1_TRIAD (-5.587249)
picked USER>>tr|Q7PPF7|Q7PPF7_ANOGA (-5.541264)
picked USER>>tr|E2BB10|E2BB10_HARSA (-5.451038)
picked USER>>tr|H9K2W6|H9K2W6_APIME (-5.484797)
picked USER>>tr|J9K0N4|J9K0N4_ACYPI (-5.541264)
picked USER>>tr|K1RIT2|K1RIT2_CRAGI (-5.575949)
picked USER>>tr|Q9Y073|Q9Y073_LYMST (-5.572154)
picked USER>>tr|A7RR60|A7RR60_NEMVE (-5.564520)
picked USER>>tr|H3B1L5|H3B1L5_LATCH (-5.564520)
picked USER>>tr|G1MTN1|G1MTN1_MELGA (-5.564520)
picked USER>>tr|H9GTU6|H9GTU6_ANOCA (-5.488938)
picked USER>>tr|H2T9L9|H2T9L9_TAKRU (-5.587249)
picked USER>>tr|F6W061|F6W061_XENTR (-4.114513)
picked USER>>tr|H9GGD4|H9GGD4_ANOCA (-3.724023)
picked USER>>tr|G3P1N8|G3P1N8_GASAC (-5.489345)
picked USER>>tr|I3JFF1|I3JFF1_ORENI (-1.980069)
picked USER>>tr|H3AYH3|H3AYH3_LATCH (-5.598422)
picked USER>>tr|E9HAW0|E9HAW0_DAPPU (-5.587249)
picked USER>>tr|E2C1I7|E2C1I7_HARSA (-4.401075)
picked USER>>tr|E9FSL5|E9FSL5_DAPPU (-5.634789)
picked USER>>tr|B7P6M3|B7P6M3_IXOSC (-5.488938)
picked USER>>tr|B0WJ64|B0WJ64_CULQU (-5.568345)
picked USER>>tr|E9GG50|E9GG50_DAPPU (-5.598422)
picked USER>>tr|K1Q092|K1Q092_CRAGI (-5.517453)
picked USER>>tr|I6R2F7|I6R2F7_9NEOB (-5.455321)
picked USER>>tr|H2SQ90|H2SQ90_TAKRU (-5.511529)
picked USER>>tr|F7EXP3|F7EXP3_ORNAN (-5.444373)
picked USER>>tr|H2LQG2|H2LQG2_ORYLA (-5.624018)
picked USER>>tr|F7CK40|F7CK40_ORNAN (-5.102789)
picked USER>>tr|C0J0B1|C0J0B1_CALMI (-5.552959)
picked USER>>tr|H2TZ87|H2TZ87_TAKRU (-5.497168)
picked USER>>tr|A7SC92|A7SC92_NEMVE (-5.590987)
picked USER>>tr|H3IHP1|H3IHP1_STRPU (-5.420535)
picked USER>>tr|A7T427|A7T427_NEMVE (-5.517453)
picked USER>>tr|A7RYK4|A7RYK4_NEMVE (-5.525453)
picked USER>>tr|A7RYI5|A7RYI5_NEMVE (-5.552959)
picked USER>>tr|K7EXW0|K7EXW0_PELSI (-5.549076)
picked USER>>tr|H0ZRQ9|H0ZRQ9_TAEGU (-5.556828)
picked USER>>tr|G1NR16|G1NR16_MELGA (-5.420535)
picked USER>>tr|G1KLJ5|G1KLJ5_ANOCA (-5.579730)
picked USER>>tr|F7GB52|F7GB52_ORNAN (-5.533390)
picked USER>>tr|B1H1F0|B1H1F0_XENTR (-5.598422)
picked USER>>tr|G3UCQ5|G3UCQ5_LOXAF (-4.523516)
picked USER>>tr|Q5TYV5|Q5TYV5_DANRE (-5.564520)
picked USER>>tr|H2MVB2|H2MVB2_ORYLA (-5.411646)
picked USER>>tr|I3KXC9|I3KXC9_ORENI (-4.634966)
picked USER>>tr|H2U893|H2U893_TAKRU (-5.533390)
picked USER>>tr|F1QSG6|F1QSG6_DANRE (-5.583496)
picked USER>>tr|H3AJ12|H3AJ12_LATCH (-5.424950)
picked USER>>tr|G1KJC5|G1KJC5_ANOCA (-5.579730)
picked USER>>tr|G3PGI1|G3PGI1_GASAC (-5.594711)
picked USER>>tr|G3GUD4|G3GUD4_CRIGR (-3.617420)
picked USER>>tr|B3S5Y5|B3S5Y5_TRIAD (-5.590987)
picked USER>>tr|B3S8B9|B3S8B9_TRIAD (-5.594711)
picked USER>>tr|B3SCS8|B3SCS8_TRIAD (-5.594711)
picked USER>>tr|H2TZA6|H2TZA6_TAKRU (-5.541264)
picked USER>>tr|H2THH8|H2THH8_TAKRU (-5.517453)
picked USER>>tr|F6ZG41|F6ZG41_XENTR (-5.411646)
picked USER>>tr|H9G7A0|H9G7A0_ANOCA (-5.564520)
picked USER>>tr|H3I6C2|H3I6C2_STRPU (-5.631212)
picked USER>>tr|B3RW77|B3RW77_TRIAD (-5.587249)
picked USER>>tr|B3RW13|B3RW13_TRIAD (-5.451038)
picked USER>>tr|B3RW14|B3RW14_TRIAD (-5.564520)
picked USER>>tr|A7RZL8|A7RZL8_NEMVE (-5.525453)
picked USER>>tr|A7SY91|A7SY91_NEMVE (-5.488938)
picked USER>>tr|A7SSY9|A7SSY9_NEMVE (-5.513429)
picked USER>>tr|A7SEV0|A7SEV0_NEMVE (-5.493062)
picked USER>>tr|A7SEV2|A7SEV2_NEMVE (-5.484797)
picked USER>>tr|A7RXF3|A7RXF3_NEMVE (-5.587249)
picked USER>>tr|A7RQY0|A7RQY0_NEMVE (-5.533390)
picked USER>>tr|A7RQX8|A7RQX8_NEMVE (-5.572154)
picked USER>>tr|A7SQD2|A7SQD2_NEMVE (-5.560682)
picked USER>>tr|A7SQD1|A7SQD1_NEMVE (-5.564520)
picked USER>>tr|A7RMT4|A7RMT4_NEMVE (-5.552959)
picked USER>>tr|A7RF54|A7RF54_NEMVE (-5.545177)
picked USER>>tr|B3S543|B3S543_TRIAD (-5.575949)
picked USER>>tr|H3JQ95|H3JQ95_STRPU (-3.587343)
picked USER>>tr|E9G3A2|E9G3A2_DAPPU (-5.472270)
picked USER>>tr|C3XQS6|C3XQS6_BRAFL (-5.572154)
picked USER>>tr|H2ZTY3|H2ZTY3_LATCH (-5.552959)
picked USER>>tr|H0Z158|H0Z158_TAEGU (-5.144700)
picked USER>>tr|H2S9K7|H2S9K7_TAKRU (-4.419767)
picked USER>>tr|F1SSQ0|F1SSQ0_PIG (-5.521461)
picked USER>>tr|G1PQ04|G1PQ04_MYOLU (-5.552959)
picked USER>>tr|G1U8T7|G1U8T7_RABIT (-5.014992)
picked USER>>tr|A7SX59|A7SX59_NEMVE (-5.602119)
picked USER>>tr|A7RUT9|A7RUT9_NEMVE (-5.545177)
picked USER>>tr|F1NE05|F1NE05_CHICK (-5.529429)
picked USER>>tr|H3IKA8|H3IKA8_STRPU (-5.602119)
picked USER>>tr|H3JBZ9|H3JBZ9_STRPU (-5.513429)
picked USER>>tr|F1QYV2|F1QYV2_DANRE (-4.569326)
picked USER>>tr|F1QXY4|F1QXY4_DANRE (-5.497168)
picked USER>>tr|F1R7Z8|F1R7Z8_DANRE (-5.497168)
picked USER>>tr|H0WF96|H0WF96_DANRE (-5.533390)
picked USER>>tr|F1QEX8|F1QEX8_DANRE (-5.433722)
picked USER>>tr|F1R2Q0|F1R2Q0_DANRE (-5.587249)
picked USER>>tr|H2S4G5|H2S4G5_TAKRU (-4.689890)
picked USER>>tr|H2MZF2|H2MZF2_ORYLA (-5.455321)
picked USER>>tr|H3C6S2|H3C6S2_TETNG (-2.935497)
picked USER>>tr|H2MFP8|H2MFP8_ORYLA (-5.583496)
picked USER>>tr|H2MVJ2|H2MVJ2_ORYLA (-5.602119)
picked USER>>tr|G3NZJ1|G3NZJ1_GASAC (-5.575949)
picked USER>>tr|I3KH21|I3KH21_ORENI (-5.493062)
picked USER>>tr|I3KH74|I3KH74_ORENI (-2.931814)
picked USER>>tr|H2MVJ7|H2MVJ7_ORYLA (-5.590987)
picked USER>>tr|G3P0A3|G3P0A3_GASAC (-3.992681)
picked USER>>tr|I3JVL7|I3JVL7_ORENI (-5.257495)
picked USER>>tr|G3N796|G3N796_GASAC (-5.435081)
picked USER>>tr|G3N794|G3N794_GASAC (-5.480639)
picked USER>>tr|A7RN78|A7RN78_NEMVE (-5.575949)
picked USER>>tr|B3S5W9|B3S5W9_TRIAD (-5.533390)
picked USER>>tr|B3S9T9|B3S9T9_TRIAD (-5.537334)
picked USER>>tr|B3S5X1|B3S5X1_TRIAD (-5.442418)
picked USER>>tr|B3S5W7|B3S5W7_TRIAD (-5.556828)
picked USER>>tr|B3S5W8|B3S5W8_TRIAD (-5.552959)
picked USER>>tr|B3RXY0|B3RXY0_TRIAD (-5.533390)
picked USER>>tr|B3S9U0|B3S9U0_TRIAD (-5.325933)
picked USER>>tr|B3RW20|B3RW20_TRIAD (-5.442418)
picked USER>>tr|B3RW15|B3RW15_TRIAD (-5.451038)
picked USER>>tr|B3S314|B3S314_TRIAD (-5.459586)
picked USER>>tr|B3S5K0|B3S5K0_TRIAD (-5.455321)
picked USER>>tr|B3S9T8|B3S9T8_TRIAD (-5.505332)
picked USER>>tr|A7SD89|A7SD89_NEMVE (-5.552959)
picked USER>>tr|A7RPM7|A7RPM7_NEMVE (-5.472270)
picked USER>>tr|A7SGH3|A7SGH3_NEMVE (-5.525453)
picked USER>>tr|H3I4K3|H3I4K3_STRPU (-5.590987)
picked USER>>tr|A7S8K5|A7S8K5_NEMVE (-5.472270)
picked USER>>tr|B3RTB4|B3RTB4_TRIAD (-5.564520)
picked USER>>tr|D2XMQ2|D2XMQ2_SACKO (-5.545177)
picked USER>>tr|B3RKG4|B3RKG4_TRIAD (-3.014425)
picked USER>>tr|K7F5T1|K7F5T1_PELSI (-1.569343)
picked USER>>tr|H0WAY4|H0WAY4_CAVPO (-5.484797)
picked USER>>tr|G3VS09|G3VS09_SARHA (-4.287644)
picked USER>>tr|G1Q449|G1Q449_MYOLU (-5.613128)
picked USER>>tr|H0VR86|H0VR86_CAVPO (-5.574510)
picked USER>>tr|D8L650|D8L650_LAGLA (-5.533390)
picked USER>>tr|Q9YHY4|Q9YHY4_LAMFL (-5.620401)
picked USER>>tr|Q9YHY3|Q9YHY3_LAMFL (-5.613128)
picked USER>>tr|Q9YHY2|Q9YHY2_LAMFL (-5.579730)
picked USER>>tr|H3J7D0|H3J7D0_STRPU (-5.556828)
picked USER>>tr|A7SQW7|A7SQW7_NEMVE (-5.525453)
picked USER>>tr|I3NA68|I3NA68_SPETR (-5.579730)
picked USER>>tr|G3PW80|G3PW80_GASAC (-5.537334)
picked USER>>tr|G3NMD2|G3NMD2_GASAC (-5.583496)
picked USER>>tr|I3IXS9|I3IXS9_ORENI (-5.587249)
picked USER>>tr|I3JIQ6|I3JIQ6_ORENI (-5.455672)
picked USER>>tr|I3JIQ5|I3JIQ5_ORENI (-5.583496)
picked USER>>tr|I3JIP5|I3JIP5_ORENI (-5.552959)
picked USER>>tr|H2SDA9|H2SDA9_TAKRU (-4.427147)
picked USER>>tr|H2L3U0|H2L3U0_ORYLA (-5.605802)
picked USER>>tr|F7CTF7|F7CTF7_XENTR (-5.382658)
picked USER>>tr|Q6DCY2|Q6DCY2_XENLA (-3.992681)
picked USER>>tr|C1BKC0|C1BKC0_OSMMO (-5.605802)
picked USER>>tr|F7GEB2|F7GEB2_MONDO (-5.605802)
picked USER>>tr|H0WAD3|H0WAD3_CAVPO (-4.584141)
picked USER>>tr|F1NLY8|F1NLY8_CHICK (-5.533390)
picked USER>>tr|H0ZLI6|H0ZLI6_TAEGU (-5.438079)
picked USER>>tr|G3SV85|G3SV85_LOXAF (-5.602119)
picked USER>>tr|G1KVX0|G1KVX0_ANOCA (-5.598422)
picked USER>>tr|B8JKA2|B8JKA2_DANRE (-5.367844)
picked USER>>tr|F1QV44|F1QV44_DANRE (-5.537334)
picked USER>>tr|H2LEP9|H2LEP9_ORYLA (-5.438833)
picked USER>>tr|G3PLG8|G3PLG8_GASAC (-5.509388)
picked USER>>tr|I3JQ53|I3JQ53_ORENI (-4.408594)
picked USER>>tr|H0Z6D7|H0Z6D7_TAEGU (-4.897840)
picked USER>>tr|I3KI38|I3KI38_ORENI (-5.583496)
picked USER>>tr|I3KI40|I3KI40_ORENI (-4.529514)
picked USER>>tr|H2MNX5|H2MNX5_ORYLA (-2.882655)
picked USER>>tr|B5XFC0|B5XFC0_SALSA (-3.295837)
picked USER>>tr|A2AR72|A2AR72_DANRE (-5.602119)
picked USER>>tr|H0Z447|H0Z447_TAEGU (-4.261860)
picked USER>>tr|F6SKN7|F6SKN7_XENTR (-4.905275)
picked USER>>tr|H2ZXW4|H2ZXW4_LATCH (-5.590987)
picked USER>>tr|H3JHB1|H3JHB1_STRPU (-5.583496)
picked USER>>tr|H2LN46|H2LN46_ORYLA (-5.509388)
picked USER>>tr|K7EYK5|K7EYK5_PELSI (-5.521461)
picked USER>>tr|G1TF17|G1TF17_RABIT (-5.594711)
picked USER>>tr|A7RFW1|A7RFW1_NEMVE (-5.568345)
picked USER>>tr|B3RTV1|B3RTV1_TRIAD (-5.594711)
picked USER>>tr|B3RTV2|B3RTV2_TRIAD (-5.602119)
picked USER>>tr|A7RXE1|A7RXE1_NEMVE (-5.402678)
picked USER>>tr|H2Z6T6|H2Z6T6_CIOSA (-5.484797)
picked USER>>tr|F6SEF7|F6SEF7_CIOIN (-4.404841)
picked USER>>tr|E4XKM2|E4XKM2_OIKDI (-5.552959)
picked USER>>tr|H3IVF8|H3IVF8_STRPU (-5.587249)
picked USER>>tr|A7RIZ4|A7RIZ4_NEMVE (-5.438079)
picked USER>>tr|I3JTL6|I3JTL6_ORENI (-5.364105)
picked USER>>tr|G1PJU1|G1PJU1_MYOLU (-4.172118)
picked USER>>tr|D1LXA4|D1LXA4_SACKO (-5.583496)
picked USER>>tr|B3XXM9|B3XXM9_BOMMO (-2.369525)
picked USER>>tr|K1QCI0|K1QCI0_CRAGI (-5.583496)
picked USER>>tr|H3IFC7|H3IFC7_STRPU (-5.587249)
picked USER>>tr|H3ILX9|H3ILX9_STRPU (-5.594711)
picked USER>>tr|K1R160|K1R160_CRAGI (-5.602119)
picked USER>>tr|E3MSB9|E3MSB9_CAERE (-5.583496)
picked USER>>tr|E9GS96|E9GS96_DAPPU (-5.501258)
picked USER>>tr|B7Q0V8|B7Q0V8_IXOSC (-5.598422)
picked USER>>tr|E0VRZ1|E0VRZ1_PEDHC (-5.583496)
picked USER>>tr|B3XXN5|B3XXN5_BOMMO (-5.572154)
picked USER>>tr|J9JRG3|J9JRG3_ACYPI (-5.564520)
picked USER>>tr|Q16Z67|Q16Z67_AEDAE (-5.572154)
picked USER>>tr|E9G455|E9G455_DAPPU (-5.575949)
picked USER>>tr|K1P9N1|K1P9N1_CRAGI (-5.468060)
picked USER>>tr|Q9NHA4|Q9NHA4_BOOMI (-2.772589)
picked USER>>tr|J9KAV4|J9KAV4_ACYPI (-5.575949)
picked USER>>tr|G7YEN3|G7YEN3_CLOSI (-5.590987)
picked USER>>tr|B3SDL2|B3SDL2_TRIAD (-5.583496)
picked USER>>tr|B3SDL0|B3SDL0_TRIAD (-5.451038)
picked USER>>tr|H2ZFB1|H2ZFB1_CIOSA (-3.280911)
picked USER>>tr|D1LX83|D1LX83_SACKO (-5.587249)
picked USER>>tr|K1RVG3|K1RVG3_CRAGI (-5.613128)
picked USER>>tr|H3HKK1|H3HKK1_STRPU (-5.590987)
picked USER>>tr|H2S3Z2|H2S3Z2_TAKRU (-2.549445)
picked USER>>tr|D2I3N0|D2I3N0_AILME (-3.970292)
picked USER>>tr|D1LXI8|D1LXI8_SACKO (-5.598422)
picked USER>>tr|K1QRU2|K1QRU2_CRAGI (-5.541264)
picked USER>>tr|B3XXL4|B3XXL4_BOMMO (-5.556828)
picked USER>>tr|H2SEE2|H2SEE2_TAKRU (-4.374305)
picked USER>>tr|G3PD96|G3PD96_GASAC (-4.908972)
picked USER>>tr|E5SP18|E5SP18_TRISP (-5.568345)
picked USER>>tr|H3ECZ6|H3ECZ6_PRIPA (-5.517453)
picked USER>>tr|E3MR54|E3MR54_CAERE (-5.480639)
picked USER>>tr|G0NYP5|G0NYP5_CAEBE (-5.389072)
picked USER>>tr|K1Q8V2|K1Q8V2_CRAGI (-5.411646)
picked USER>>tr|H9GAC8|H9GAC8_ANOCA (-5.556828)
picked USER>>tr|H3AQS1|H3AQS1_LATCH (-2.332891)
picked USER>>tr|H9GEZ6|H9GEZ6_ANOCA (-5.560682)
picked USER>>tr|G3H6T4|G3H6T4_CRIGR (-5.605802)
picked USER>>tr|G1MZ61|G1MZ61_MELGA (-5.226996)
picked USER>>tr|Q9DGJ9|Q9DGJ9_BUFMA (-2.909425)
picked USER>>tr|I4IY82|I4IY82_ORYLA (-4.172218)
picked USER>>tr|I4IY90|I4IY90_TETNG (-5.517453)
picked USER>>tr|H2ZW46|H2ZW46_LATCH (-2.511988)
picked USER>>tr|I3MWC1|I3MWC1_SPETR (-5.560682)
picked USER>>tr|Q4RJB2|Q4RJB2_TETNG (-5.505332)
picked USER>>tr|H2V717|H2V717_TAKRU (-5.100027)
picked USER>>tr|H9IZ21|H9IZ21_BOMMO (-5.529429)
picked USER>>tr|G6CQA6|G6CQA6_DANPL (-5.533390)
picked USER>>tr|D6X3T4|D6X3T4_TRICA (-3.996364)
picked USER>>tr|Q174A6|Q174A6_AEDAE (-5.442418)
picked USER>>tr|Q8T8D1|Q8T8D1_UREUN (-4.912655)
picked USER>>tr|K1PDT2|K1PDT2_CRAGI (-5.575949)
picked USER>>tr|C3YFS0|C3YFS0_BRAFL (-5.549076)
picked USER>>tr|E9FUQ7|E9FUQ7_DAPPU (-5.484797)
picked USER>>tr|Q7PRC5|Q7PRC5_ANOGA (-4.423464)
picked USER>>tr|B3XXP5|B3XXP5_BOMMO (-2.567661)
picked USER>>tr|E9GTP8|E9GTP8_DAPPU (-5.545177)
picked USER>>tr|E9GTQ0|E9GTQ0_DAPPU (-5.616771)
picked USER>>tr|C3YT65|C3YT65_BRAFL (-5.575949)
picked USER>>tr|F6YWA4|F6YWA4_HORSE (-5.568345)
picked USER>>tr|F6T556|F6T556_ORNAN (-5.541264)
picked USER>>tr|B5LED8|B5LED8_BOVIN (-4.558445)
picked USER>>sp|Q90456|MR1BA_DANRE (-5.476463)
picked USER>>tr|G1LEM8|G1LEM8_AILME (-3.790530)
picked USER>>tr|H3C5M0|H3C5M0_TETNG (-3.685850)
picked USER>>tr|L7N2L1|L7N2L1_XENTR (-4.155656)
picked USER>>tr|G1TS08|G1TS08_RABIT (-5.529429)
picked USER>>tr|A7RTT1|A7RTT1_NEMVE (-5.545177)
picked USER>>tr|C3Z3G6|C3Z3G6_BRAFL (-3.996364)
picked USER>>tr|C3ZHH0|C3ZHH0_BRAFL (-5.568345)
picked USER>>tr|C3ZHG6|C3ZHG6_BRAFL (-5.587249)
picked USER>>tr|C3ZQK2|C3ZQK2_BRAFL (-2.163783)
picked USER>>tr|C3ZUW9|C3ZUW9_BRAFL (-5.587249)
picked USER>>tr|C3ZJF2|C3ZJF2_BRAFL (-5.579730)
picked USER>>tr|C3ZHH6|C3ZHH6_BRAFL (-5.564520)
picked USER>>tr|C3Y4P3|C3Y4P3_BRAFL (-5.616771)
picked USER>>tr|C3ZC77|C3ZC77_BRAFL (-5.602119)
picked USER>>tr|C3YW65|C3YW65_BRAFL (-5.463832)
picked USER>>tr|C3YNN1|C3YNN1_BRAFL (-5.541264)
picked USER>>tr|C3YSR8|C3YSR8_BRAFL (-5.616771)
picked USER>>tr|C3ZBI9|C3ZBI9_BRAFL (-5.609472)
picked USER>>tr|H3J7G1|H3J7G1_STRPU (-5.568345)
picked USER>>tr|H3I0B1|H3I0B1_STRPU (-5.583496)
picked USER>>tr|H3IE10|H3IE10_STRPU (-5.587249)
picked USER>>tr|H3J770|H3J770_STRPU (-5.521461)
picked USER>>tr|C3XWF8|C3XWF8_BRAFL (-5.594711)
picked USER>>tr|C6F3T8|C6F3T8_XENTR (-3.788220)
picked USER>>tr|B0F101|B0F101_DANRE (-5.455321)
picked USER>>tr|H2UDX1|H2UDX1_TAKRU (-5.029917)
picked USER>>tr|H2L8D1|H2L8D1_ORYLA (-5.556828)
picked USER>>tr|G1QJT0|G1QJT0_NOMLE (-5.579730)
picked USER>>tr|G3U0D9|G3U0D9_LOXAF (-5.545177)
picked USER>>tr|K1QXE7|K1QXE7_CRAGI (-5.594711)
picked USER>>tr|K1QPR7|K1QPR7_CRAGI (-5.598422)
picked USER>>tr|D6W722|D6W722_TRICA (-5.572154)
picked USER>>tr|E9H6I8|E9H6I8_DAPPU (-5.533390)
picked USER>>tr|B7Q8N2|B7Q8N2_IXOSC (-5.505332)
picked USER>>tr|L7M1W7|L7M1W7_9ACAR (-5.568345)
picked USER>>tr|C3ZPG6|C3ZPG6_BRAFL (-5.583496)
picked USER>>tr|C3YM15|C3YM15_BRAFL (-5.564520)
picked USER>>tr|C3YME4|C3YME4_BRAFL (-5.575949)
picked USER>>tr|F1QPV3|F1QPV3_DANRE (-3.716504)
picked USER>>tr|H2TCA2|H2TCA2_TAKRU (-2.735131)
picked USER>>tr|K7FGL3|K7FGL3_PELSI (-3.206803)
picked USER>>tr|H2TI27|H2TI27_TAKRU (-5.455321)
picked USER>>tr|H2M0N2|H2M0N2_ORYLA (-5.476463)
picked USER>>tr|H2ULF8|H2ULF8_TAKRU (-5.616771)
picked USER>>tr|I3JTE5|I3JTE5_ORENI (-5.552959)
picked USER>>tr|F6W7S6|F6W7S6_MONDO (-5.583496)
picked USER>>tr|I3MZ60|I3MZ60_SPETR (-5.521461)
picked USER>>tr|Q6Y6A6|Q6Y6A6_SQUAC (-4.317482)
picked USER>>tr|H3AIY3|H3AIY3_LATCH (-4.897840)
picked USER>>tr|H3D7V9|H3D7V9_TETNG (-5.552959)
picked USER>>tr|Q8UVW7|Q8UVW7_LAMFL (-5.556828)
picked USER>>tr|K7FH11|K7FH11_PELSI (-5.551762)
picked USER>>tr|Q06B54|Q06B54_LATCH (-3.788865)
