 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
      USER>>tr|A7RYZ7|A7RYZ7_NEMVE
643
      USER>>tr|A7RRH0|A7RRH0_NEMVE


      USER>>tr|G3HHC9|G3HHC9_CRIGR
625
      USER>>tr|H2MC90|H2MC90_ORYLA
642
      USER>>tr|D2I4K9|D2I4K9_AILME


      USER>>tr|A7SXR6|A7SXR6_NEMVE
587
      USER>>tr|A7SHC2|A7SHC2_NEMVE
642
      USER>>tr|A7RKZ2|A7RKZ2_NEMVE
630
      USER>>tr|A7T1Y0|A7T1Y0_NEMVE


      USER>>tr|B6IEU0|B6IEU0_CAEBR
642
      USER>>tr|G0M963|G0M963_CAEBE
626
      USER>>tr|A8X2I2|A8X2I2_CAEBR
623
      USER>>tr|E3CU18|E3CU18_CAEBR
607
      USER>>tr|E3LIH3|E3LIH3_CAERE
659
      USER>>tr|A8X218|A8X218_CAEBR


      USER>>tr|K1Q2V2|K1Q2V2_CRAGI
511
      USER>>tr|K1PY60|K1PY60_CRAGI
610
      USER>>tr|K1RGS9|K1RGS9_CRAGI
642
      USER>>tr|K1QE87|K1QE87_CRAGI
594
      USER>>tr|K1QYL0|K1QYL0_CRAGI
610
      USER>>tr|K1R7E8|K1R7E8_CRAGI
597
      USER>>tr|K1QC96|K1QC96_CRAGI
547
      USER>>tr|K1QQ26|K1QQ26_CRAGI


      USER>>tr|H2UA47|H2UA47_TAKRU
642
      USER>>tr|J9JWL6|J9JWL6_ACYPI
619
      USER>>tr|K1RHG0|K1RHG0_CRAGI
586
      USER>>tr|H3I783|H3I783_STRPU


      USER>>tr|H9KYP1|H9KYP1_CHICK
641
      USER>>tr|H2S0L3|H2S0L3_TAKRU


      USER>>tr|F1Q6I7|F1Q6I7_DANRE
599
      USER>>tr|G3Q3V6|G3Q3V6_GASAC
641
      USER>>tr|I3KJJ5|I3KJJ5_ORENI


      USER>>tr|E9GIS7|E9GIS7_DAPPU
589
      USER>>tr|H3I0Q4|H3I0Q4_STRPU
641
      USER>>tr|H2TZ87|H2TZ87_TAKRU


      USER>>tr|F1QUW3|F1QUW3_DANRE
581
      USER>>tr|I3J4G1|I3J4G1_ORENI
634
      USER>>tr|L5LJ10|L5LJ10_MYODS
640
      USER>>tr|F1PSU8|F1PSU8_CANFA
616
      USER>>tr|H2TN24|H2TN24_TAKRU


      USER>>sp|Q5J3F6|V1A16_RAT
640
      USER>>tr|G3RNZ9|G3RNZ9_GORGO


      USER>>tr|F7DAS6|F7DAS6_XENTR
613
      USER>>tr|I3KSU3|I3KSU3_ORENI
584
      USER>>tr|C0H9U4|C0H9U4_SALSA
640
      USER>>tr|B0V116|B0V116_DANRE


      USER>>tr|A7RVQ0|A7RVQ0_NEMVE
639
      USER>>tr|A7RXF4|A7RXF4_NEMVE
624
      USER>>tr|A7RN98|A7RN98_NEMVE
636
      USER>>tr|A7T2P7|A7T2P7_NEMVE
548
      USER>>tr|A7S676|A7S676_NEMVE
542
      USER>>tr|A7SBS9|A7SBS9_NEMVE
627
      USER>>tr|A7T0I0|A7T0I0_NEMVE
613
      USER>>tr|A7S8R9|A7S8R9_NEMVE


      USER>>tr|A7SCJ5|A7SCJ5_NEMVE
583
      USER>>tr|A7RLJ6|A7RLJ6_NEMVE
639
      USER>>tr|A7SWM7|A7SWM7_NEMVE
633
      USER>>tr|A7RZK3|A7RZK3_NEMVE
603
      USER>>tr|A7RMJ9|A7RMJ9_NEMVE
624
      USER>>tr|A7S1I2|A7S1I2_NEMVE
567
      USER>>tr|H3II31|H3II31_STRPU


      USER>>tr|K1RFC1|K1RFC1_CRAGI
591
      USER>>tr|H3J5J5|H3J5J5_STRPU
639
      USER>>tr|B7Q0V8|B7Q0V8_IXOSC


      USER>>tr|A7S3S0|A7S3S0_NEMVE
636
      USER>>tr|A7SV46|A7SV46_NEMVE
611
      USER>>tr|A7SL59|A7SL59_NEMVE
619
      USER>>tr|A7RLR5|A7RLR5_NEMVE
600
      USER>>tr|A7RF33|A7RF33_NEMVE
608
      USER>>tr|A7RF83|A7RF83_NEMVE
556
      USER>>tr|A7SI47|A7SI47_NEMVE
551
      USER>>tr|A7S6T3|A7S6T3_NEMVE


      USER>>tr|H3DEW2|H3DEW2_TETNG
636
      USER>>tr|C0HAM6|C0HAM6_SALSA


      USER>>tr|H3I4U3|H3I4U3_STRPU
636
      USER>>tr|H3IPQ9|H3IPQ9_STRPU


      USER>>tr|E3X6T2|E3X6T2_ANODA
636
      USER>>tr|E9GB14|E9GB14_DAPPU


      USER>>tr|K7FW64|K7FW64_PELSI
635
      USER>>tr|H3A442|H3A442_LATCH
612
      USER>>tr|H9GYT2|H9GYT2_DANRE


      USER>>tr|F1L8H0|F1L8H0_ASCSU
634
      USER>>tr|G0MUN2|G0MUN2_CAEBE


      USER>>tr|K1RVG3|K1RVG3_CRAGI
632
      USER>>tr|F4X6G7|F4X6G7_ACREC
630
      USER>>tr|H9K0J2|H9K0J2_APIME
581
      USER>>tr|K1QZG6|K1QZG6_CRAGI
624
      USER>>tr|K1RE65|K1RE65_CRAGI
612
      USER>>tr|B3XXP8|B3XXP8_BOMMO
550
      USER>>tr|F7EXP3|F7EXP3_ORNAN


      USER>>tr|G0NN26|G0NN26_CAEBE
603
      USER>>tr|Q9U3M3|Q9U3M3_CAEEL
632
      USER>>tr|E3NKE8|E3NKE8_CAERE
583
      USER>>tr|A8WY94|A8WY94_CAEBR


      USER>>tr|H2KPT7|H2KPT7_CLOSI
554
      USER>>tr|B6S315|B6S315_9BILA
554
      USER>>tr|J3JTZ0|J3JTZ0_9CUCU
618
      USER>>tr|E2A775|E2A775_CAMFO
578
      USER>>tr|H2KSR6|H2KSR6_CLOSI
622
      USER>>tr|K1QRX6|K1QRX6_CRAGI
632
      USER>>tr|K1PY24|K1PY24_CRAGI


      USER>>tr|H3AI44|H3AI44_LATCH
631
      USER>>tr|H3B214|H3B214_LATCH


      USER>>tr|A7RQG0|A7RQG0_NEMVE
630
      USER>>tr|A7RYR4|A7RYR4_NEMVE
597
      USER>>tr|A7RQ52|A7RQ52_NEMVE


      USER>>tr|B3XXM2|B3XXM2_BOMMO
629
      USER>>tr|E5S8J3|E5S8J3_TRISP


      USER>>tr|K1PHY8|K1PHY8_CRAGI
629
      USER>>tr|C3YFS2|C3YFS2_BRAFL


      USER>>tr|A7SLE0|A7SLE0_NEMVE
619
      USER>>tr|A7SMQ6|A7SMQ6_NEMVE
608
      USER>>tr|A7RKH9|A7RKH9_NEMVE
629
      USER>>tr|A7RKS1|A7RKS1_NEMVE
625
      USER>>tr|A7RJW0|A7RJW0_NEMVE
543
      USER>>tr|A7SSZ2|A7SSZ2_NEMVE


      USER>>tr|F6SKN7|F6SKN7_XENTR
629
      USER>>tr|L5MF11|L5MF11_MYODS
581
      USER>>tr|I3KXU7|I3KXU7_ORENI


      USER>>tr|H2S0U9|H2S0U9_TAKRU
628
      USER>>tr|H3A992|H3A992_LATCH
596
      USER>>tr|Q9PSJ3|Q9PSJ3_ICTPU


      USER>>tr|B1H187|B1H187_XENTR
655
      USER>>tr|D2E3Y1|D2E3Y1_HOMAM
655
      USER>>tr|G1SUB3|G1SUB3_RABIT
558
      USER>>tr|D2H276|D2H276_AILME
609
      USER>>tr|H3A220|H3A220_LATCH
614
      USER>>tr|Q4SCT1|Q4SCT1_TETNG
604
      USER>>tr|A8WRX3|A8WRX3_CAEBR
628
      USER>>tr|F2W7E0|F2W7E0_APLCA


      USER>>tr|H3IUL3|H3IUL3_STRPU
628
      USER>>tr|H3ILR9|H3ILR9_STRPU


      USER>>tr|H9KZM7|H9KZM7_CHICK
623
      USER>>tr|F6UTV2|F6UTV2_XENTR
607
      USER>>tr|H9L395|H9L395_CHICK
628
      USER>>tr|F6RZJ2|F6RZJ2_XENTR


      USER>>tr|C3ZDX4|C3ZDX4_BRAFL
617
      USER>>tr|C3ZLP3|C3ZLP3_BRAFL
627
      USER>>tr|C3YED5|C3YED5_BRAFL


      USER>>tr|C3Z6A0|C3Z6A0_BRAFL
626
      USER>>tr|H3IGE0|H3IGE0_STRPU


      USER>>tr|B3SCS8|B3SCS8_TRIAD
626
      USER>>tr|B3S8B9|B3S8B9_TRIAD


      USER>>tr|E7CCB1|E7CCB1_SEPOF
618
      USER>>tr|B4QR67|B4QR67_DROSI
625
      USER>>tr|E2DZM4|E2DZM4_9NEOP


      USER>>tr|G7YWS2|G7YWS2_CLOSI
623
      USER>>tr|G0MHS5|G0MHS5_CAEBE
625
      USER>>tr|Q6EUU1|Q6EUU1_CAEEL


      USER>>tr|F1NBI8|F1NBI8_CHICK
625
      USER>>tr|I3LIW2|I3LIW2_PIG


      USER>>tr|A7SMG1|A7SMG1_NEMVE
628
      USER>>tr|A9UMX5|A9UMX5_NEMVE
559
      USER>>tr|E9G0T7|E9G0T7_DAPPU
498
      USER>>tr|A9CR18|A9CR18_9CNID
605
      USER>>tr|B6F0Y5|B6F0Y5_CARRA
580
      USER>>tr|H3HV44|H3HV44_STRPU
618
      USER>>tr|F1D8E5|F1D8E5_9BILA
624
      USER>>tr|A6H5C7|A6H5C7_SPAEH


      USER>>tr|F1SRV3|F1SRV3_PIG
624
      USER>>sp|Q67ER9|T2R39_RAT


      USER>>tr|F1RHR0|F1RHR0_PIG
646
      USER>>tr|G3WGK7|G3WGK7_SARHA
511
      USER>>tr|I3KZT5|I3KZT5_ORENI
598
      USER>>tr|H2ZXW3|H2ZXW3_LATCH
624
      USER>>tr|F6YJK2|F6YJK2_XENTR
602
      USER>>tr|Q2PRE0|Q2PRE0_DANRE


      USER>>tr|B3RTV9|B3RTV9_TRIAD
624
      USER>>tr|B3SEF7|B3SEF7_TRIAD


      USER>>tr|F1L6X7|F1L6X7_ASCSU
623
      USER>>tr|E1G2M0|E1G2M0_LOALO
609
      USER>>tr|Q9N5A3|Q9N5A3_CAEEL


      USER>>tr|G7YBC1|G7YBC1_CLOSI
592
      USER>>tr|K1PUE9|K1PUE9_CRAGI
623
      USER>>tr|K1PRP7|K1PRP7_CRAGI


      USER>>tr|A7SMC5|A7SMC5_NEMVE
604
      USER>>tr|A7SU66|A7SU66_NEMVE
597
      USER>>tr|A7RZ77|A7RZ77_NEMVE
589
      USER>>tr|A7RU76|A7RU76_NEMVE
594
      USER>>tr|A7REP2|A7REP2_NEMVE
574
      USER>>tr|A7RES6|A7RES6_NEMVE
616
      USER>>tr|A7SN95|A7SN95_NEMVE
623
      USER>>tr|A7RPQ9|A7RPQ9_NEMVE


      USER>>tr|A7SJT8|A7SJT8_NEMVE
584
      USER>>tr|A7S768|A7S768_NEMVE
622
      USER>>tr|A7SRC7|A7SRC7_NEMVE


      USER>>tr|A7RU09|A7RU09_NEMVE
622
      USER>>tr|A7S5W9|A7S5W9_NEMVE


      USER>>tr|A7RMD9|A7RMD9_NEMVE
610
      USER>>tr|A7RFL1|A7RFL1_NEMVE
621
      USER>>tr|A7S190|A7S190_NEMVE


      USER>>tr|B3SBC4|B3SBC4_TRIAD
618
      USER>>tr|B3SD39|B3SD39_TRIAD
620
      USER>>tr|B3RMH9|B3RMH9_TRIAD


      USER>>tr|B5XBJ7|B5XBJ7_SALSA
619
      USER>>tr|F6Z397|F6Z397_XENTR
609
      USER>>tr|H2U6F0|H2U6F0_TAKRU


      USER>>tr|D6W722|D6W722_TRICA
618
      USER>>tr|E3NJA0|E3NJA0_CAERE


      USER>>tr|A9UMZ5|A9UMZ5_NEMVE
618
      USER>>tr|A9UMZ3|A9UMZ3_NEMVE


      USER>>tr|B3RS71|B3RS71_TRIAD
618
      USER>>tr|B3S3M9|B3S3M9_TRIAD


      USER>>tr|A7RXP9|A7RXP9_NEMVE
618
      USER>>tr|A7SCR3|A7SCR3_NEMVE


      USER>>tr|F1QAK9|F1QAK9_DANRE
617
      USER>>tr|H0VX72|H0VX72_CAVPO


      USER>>tr|G1NRY6|G1NRY6_MELGA
593
      USER>>tr|L7N429|L7N429_XENTR
616
      USER>>tr|G3VQ97|G3VQ97_SARHA
597
      USER>>tr|D2HLD9|D2HLD9_AILME


      USER>>tr|F7FKJ7|F7FKJ7_ORNAN
616
      USER>>tr|A2VCK3|A2VCK3_MOUSE
614
      USER>>tr|Q2ABA9|Q2ABA9_MONDO


      USER>>tr|Q2WBW3|Q2WBW3_PLADU
615
      USER>>tr|E2B4B3|E2B4B3_HARSA


      USER>>tr|Q9EPS4|Q9EPS4_MOUSE
614
      USER>>tr|G3UNN3|G3UNN3_LOXAF


      USER>>tr|B3RZQ1|B3RZQ1_TRIAD
585
      USER>>tr|B3S5W8|B3S5W8_TRIAD
614
      USER>>tr|B3S5W9|B3S5W9_TRIAD


      USER>>tr|A7T5D9|A7T5D9_NEMVE
553
      USER>>tr|A7SPE4|A7SPE4_NEMVE
606
      USER>>tr|A7SLZ1|A7SLZ1_NEMVE
612
      USER>>tr|A7SFM3|A7SFM3_NEMVE


      USER>>tr|A7S1R5|A7S1R5_NEMVE
582
      USER>>tr|A7SMT7|A7SMT7_NEMVE
612
      USER>>tr|A7S585|A7S585_NEMVE
602
      USER>>tr|A7RVS6|A7RVS6_NEMVE


      USER>>tr|A7SSQ1|A7SSQ1_NEMVE
611
      USER>>tr|A7RYJ5|A7RYJ5_NEMVE
610
      USER>>tr|A7S367|A7S367_NEMVE
586
      USER>>tr|A7RWW9|A7RWW9_NEMVE
608
      USER>>tr|A7S4C0|A7S4C0_NEMVE
583
      USER>>tr|A7RYI8|A7RYI8_NEMVE


      USER>>tr|C3YK82|C3YK82_BRAFL
611
      USER>>tr|C3ZKB7|C3ZKB7_BRAFL


      USER>>tr|G0P6P6|G0P6P6_CAEBE
610
      USER>>tr|Q18475|Q18475_CAEEL


      USER>>tr|B3RJH3|B3RJH3_TRIAD
610
      USER>>tr|B3RL51|B3RL51_TRIAD


      USER>>tr|G3TR19|G3TR19_LOXAF
610
      USER>>tr|F7C7N3|F7C7N3_XENTR


      USER>>tr|A7SIK3|A7SIK3_NEMVE
610
      USER>>tr|A7RSS6|A7RSS6_NEMVE
603
      USER>>tr|A7SAM1|A7SAM1_NEMVE


      USER>>tr|C3YKB9|C3YKB9_BRAFL
609
      USER>>tr|C3ZEF3|C3ZEF3_BRAFL


      USER>>tr|H9GT90|H9GT90_ANOCA
493
      USER>>tr|L7N2J4|L7N2J4_XENTR
606
      USER>>tr|F7DX89|F7DX89_XENTR
581
      USER>>tr|H3A7A5|H3A7A5_LATCH
601
      USER>>tr|Q6LEE7|Q6LEE7_HUMAN
590
      USER>>tr|F7BP65|F7BP65_ORNAN
609
      USER>>tr|H9L014|H9L014_CHICK


      USER>>tr|H3I0W1|H3I0W1_STRPU
608
      USER>>tr|H3IDK1|H3IDK1_STRPU
606
      USER>>tr|H3I807|H3I807_STRPU


      USER>>tr|I3KYT0|I3KYT0_ORENI
591
      USER>>tr|H3AAT2|H3AAT2_LATCH
608
      USER>>tr|G3WR60|G3WR60_SARHA


      USER>>tr|B3S786|B3S786_TRIAD
608
      USER>>tr|B3RYP1|B3RYP1_TRIAD


      USER>>tr|K1PNJ8|K1PNJ8_CRAGI
607
      USER>>tr|K1Q9T6|K1Q9T6_CRAGI


      USER>>tr|K1QLX8|K1QLX8_CRAGI
582
      USER>>tr|E0VKP7|E0VKP7_PEDHC
607
      USER>>tr|K1RH78|K1RH78_CRAGI


      USER>>tr|C3Z8Q8|C3Z8Q8_BRAFL
588
      USER>>tr|C3ZZL5|C3ZZL5_BRAFL
606
      USER>>tr|H3IJT9|H3IJT9_STRPU


      USER>>tr|I1G4Q4|I1G4Q4_AMPQE
606
      USER>>tr|I1FCY1|I1FCY1_AMPQE


      USER>>tr|A7SV82|A7SV82_NEMVE
605
      USER>>tr|A7SEA3|A7SEA3_NEMVE


      USER>>tr|G5EEU4|G5EEU4_CAEEL
605
      USER>>tr|L7MG28|L7MG28_9ACAR


      USER>>sp|Q9JKU0|T2R16_RAT
605
      USER>>tr|H0XJK0|H0XJK0_OTOGA
586
      USER>>tr|F6XCQ2|F6XCQ2_ORNAN


      USER>>tr|B4M853|B4M853_DROVI
605
      USER>>tr|B3S3E3|B3S3E3_TRIAD


      USER>>tr|H3IVJ5|H3IVJ5_STRPU
602
      USER>>tr|H3HMD8|H3HMD8_STRPU


      USER>>tr|G1KYQ1|G1KYQ1_ANOCA
602
      USER>>tr|G1KWI0|G1KWI0_ANOCA
598
      USER>>tr|G3VFC0|G3VFC0_SARHA


      USER>>tr|E9GG50|E9GG50_DAPPU
602
      USER>>tr|H3I942|H3I942_STRPU


      USER>>tr|B3RKX3|B3RKX3_TRIAD
601
      USER>>tr|B3S9K8|B3S9K8_TRIAD


      USER>>tr|Q19027|Q19027_CAEEL
601
      USER>>tr|E3LJ44|E3LJ44_CAERE
580
      USER>>tr|G0MS50|G0MS50_CAEBE


      USER>>tr|K1Q037|K1Q037_CRAGI
600
      USER>>tr|G4VTS0|G4VTS0_SCHMA


      USER>>tr|A7SS83|A7SS83_NEMVE
599
      USER>>tr|H3J9K7|H3J9K7_STRPU


      USER>>tr|H3D6F2|H3D6F2_TETNG
599
      USER>>tr|G3W4Y4|G3W4Y4_SARHA


      USER>>tr|K1QK43|K1QK43_CRAGI
581
      USER>>tr|K1Q1R6|K1Q1R6_CRAGI
599
      USER>>tr|K1RCI6|K1RCI6_CRAGI


      USER>>tr|G1KUI7|G1KUI7_ANOCA
598
      USER>>tr|K7G4U4|K7G4U4_PELSI
580
      USER>>tr|H2MEY8|H2MEY8_ORYLA


      USER>>tr|A7RT84|A7RT84_NEMVE
598
      USER>>tr|A7SLK3|A7SLK3_NEMVE


      USER>>tr|E7F599|E7F599_DANRE
598
      USER>>tr|F1QI14|F1QI14_DANRE


      USER>>tr|F1L927|F1L927_ASCSU
597
      USER>>tr|H2WK49|H2WK49_CAEJA


      USER>>tr|F6R8A3|F6R8A3_XENTR
597
      USER>>tr|G5BRH2|G5BRH2_HETGA


      USER>>tr|F7FUV0|F7FUV0_ORNAN
596
      USER>>tr|H2SX83|H2SX83_TAKRU


      USER>>tr|A7SF45|A7SF45_NEMVE
596
      USER>>tr|A7SYD4|A7SYD4_NEMVE


      USER>>tr|B0FSM6|B0FSM6_RABIT
582
      USER>>tr|I3KNW2|I3KNW2_ORENI
596
      USER>>tr|H2MUG1|H2MUG1_ORYLA


      USER>>tr|Q9XX72|Q9XX72_CAEEL
596
      USER>>sp|P34490|SRX45_CAEEL


      USER>>tr|B3RX97|B3RX97_TRIAD
596
      USER>>tr|B3RKG0|B3RKG0_TRIAD


      USER>>tr|C3ZJV4|C3ZJV4_BRAFL
595
      USER>>tr|C3ZFV6|C3ZFV6_BRAFL


      USER>>tr|A7S738|A7S738_NEMVE
594
      USER>>tr|A7RVA6|A7RVA6_NEMVE


      USER>>tr|Q9TXU8|Q9TXU8_CAEEL
594
      USER>>tr|G0P0I3|G0P0I3_CAEBE
582
      USER>>tr|Q9XU87|Q9XU87_CAEEL
584
      USER>>tr|Q9N4V8|Q9N4V8_CAEEL


      USER>>tr|Q5TTD0|Q5TTD0_ANOGA
594
      USER>>tr|Q4RQC7|Q4RQC7_TETNG


      USER>>tr|B3RKG4|B3RKG4_TRIAD
592
      USER>>tr|B3RKG5|B3RKG5_TRIAD


      USER>>tr|E9HJR1|E9HJR1_DAPPU
592
      USER>>tr|K1QK27|K1QK27_CRAGI


      USER>>tr|G1MM24|G1MM24_AILME
592
      USER>>tr|F6ZI26|F6ZI26_HORSE


      USER>>tr|A7S4X4|A7S4X4_NEMVE
583
      USER>>tr|A7SHK5|A7SHK5_NEMVE
587
      USER>>tr|A7SM56|A7SM56_NEMVE
591
      USER>>tr|E3MKQ8|E3MKQ8_CAERE


      USER>>tr|G8H156|G8H156_9BETA
591
      USER>>tr|G8XUA8|G8XUA8_9BETA


      USER>>tr|A7SDN2|A7SDN2_NEMVE
591
      USER>>tr|A7RW35|A7RW35_NEMVE


      USER>>tr|E9FVY7|E9FVY7_DAPPU
591
      USER>>tr|E2AA76|E2AA76_CAMFO


      USER>>tr|D1LXE5|D1LXE5_SACKO
591
      USER>>tr|C3Y8Z0|C3Y8Z0_BRAFL


      USER>>tr|H2TI27|H2TI27_TAKRU
591
      USER>>tr|C3XX83|C3XX83_BRAFL


      USER>>tr|F7EBH1|F7EBH1_XENTR
590
      USER>>tr|I3L030|I3L030_ORENI


      USER>>tr|A7RES1|A7RES1_NEMVE
590
      USER>>tr|A7RU74|A7RU74_NEMVE


      USER>>tr|H3I555|H3I555_STRPU
589
      USER>>tr|H3HG66|H3HG66_STRPU
584
      USER>>tr|H3I0E2|H3I0E2_STRPU


      USER>>tr|B4KDQ4|B4KDQ4_DROMO
588
      USER>>tr|H2RHZ6|H2RHZ6_PANTR


      USER>>tr|D2XMQ2|D2XMQ2_SACKO
587
      USER>>tr|H3IKA8|H3IKA8_STRPU


      USER>>tr|H0W5H8|H0W5H8_CAVPO
587
      USER>>tr|L5L4Z6|L5L4Z6_PTEAL


      USER>>tr|E3LNX6|E3LNX6_CAERE
586
      USER>>tr|A8X6X8|A8X6X8_CAEBR


      USER>>tr|F1LIN8|F1LIN8_HYDVU
580
      USER>>tr|A9CR60|A9CR60_PODCA
586
      USER>>tr|A9CR57|A9CR57_PODCA


      USER>>tr|A7RX52|A7RX52_NEMVE
586
      USER>>tr|A7SFI1|A7SFI1_NEMVE


      USER>>tr|L5JLW2|L5JLW2_PTEAL
585
      USER>>tr|C3KJW9|C3KJW9_ANOFI


      USER>>tr|H3FXX1|H3FXX1_PRIPA
585
      USER>>tr|H3G1N0|H3G1N0_PRIPA


      USER>>tr|H3II53|H3II53_STRPU
584
      USER>>tr|H3HX70|H3HX70_STRPU


      USER>>tr|A7SWN5|A7SWN5_NEMVE
584
      USER>>tr|A7SSI2|A7SSI2_NEMVE
584
      USER>>tr|A7S169|A7S169_NEMVE


      USER>>tr|F7C6E5|F7C6E5_XENTR
583
      USER>>tr|F7CJN4|F7CJN4_XENTR


      USER>>tr|A7S522|A7S522_NEMVE
582
      USER>>tr|A7RKC5|A7RKC5_NEMVE


      USER>>tr|C3ZPC5|C3ZPC5_BRAFL
582
      USER>>tr|C3ZB85|C3ZB85_BRAFL


      USER>>tr|H3IKA3|H3IKA3_STRPU
582
      USER>>tr|H3I5A7|H3I5A7_STRPU


      USER>>tr|K1PU39|K1PU39_CRAGI
581
      USER>>tr|C3YB13|C3YB13_BRAFL


1376 groups ( 220 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 5
 gap_pen = 20 span = 36 window = 44
 minscore = 540 pepscore = 0 list_limit = 4
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 564

(211 pairs) cluster_pairs total list_alloc = 120
pack_lists 
update_blocks
     -- USER>>tr|G1NEK7|G1NEK7_MELGA
964
     -- USER>>tr|G3HG49|G3HG49_CRIGR


     -- USER>>tr|G4VFR6|G4VFR6_SCHMA
514
     -- USER>>tr|K1RT76|K1RT76_CRAGI
610
     -- USER>>tr|F7CYI3|F7CYI3_ORNAN
795
     -- USER>>tr|Q5ISK5|Q5ISK5_MACFA


     -- USER>>tr|H3IM84|H3IM84_STRPU
719
     -- USER>>tr|H3J9C0|H3J9C0_STRPU


     -- USER>>tr|H3IDS9|H3IDS9_STRPU
717
     -- USER>>tr|H3JGW7|H3JGW7_STRPU


     p- USER>>tr|F7FUV0|F7FUV0_ORNAN
     b- USER>>tr|H2SX83|H2SX83_TAKRU
708
     -- USER>>tr|H2LCQ4|H2LCQ4_ORYLA
556
     p- USER>>tr|F1NBI8|F1NBI8_CHICK
     b- USER>>tr|I3LIW2|I3LIW2_PIG


     -- USER>>tr|B3SDL2|B3SDL2_TRIAD
664
     -- USER>>tr|B3SDL0|B3SDL0_TRIAD


     -- USER>>tr|H3ER44|H3ER44_PRIPA
653
     -- USER>>tr|G0P7X8|G0P7X8_CAEBE


     -- USER>>tr|B3S493|B3S493_TRIAD
640
     -- USER>>tr|B3S492|B3S492_TRIAD


     -- USER>>tr|G5BR54|G5BR54_HETGA
635
     -- USER>>tr|L5MC06|L5MC06_MYODS


     -- USER>>tr|A7ST92|A7ST92_NEMVE
619
     -- USER>>tr|A7S4M1|A7S4M1_NEMVE


     -- USER>>tr|A4FUW2|A4FUW2_MOUSE
617
     -- USER>>tr|F1RAY9|F1RAY9_DANRE


     p- USER>>tr|D6W722|D6W722_TRICA
     b- USER>>tr|E3NJA0|E3NJA0_CAERE
605
     -- USER>>tr|C3ZPG6|C3ZPG6_BRAFL


     -- USER>>tr|O18277|O18277_CAEEL
545
     -- USER>>tr|O45170|O45170_CAEEL
569
     -- USER>>tr|O45773|O45773_CAEEL
605
     -- USER>>tr|Q9XUR5|Q9XUR5_CAEEL


     -- USER>>tr|H2Y0K7|H2Y0K7_CIOIN
601
     -- USER>>tr|H2XX89|H2XX89_CIOIN


     p- USER>>tr|E9HJR1|E9HJR1_DAPPU
     b- USER>>tr|K1QK27|K1QK27_CRAGI
592
     -- USER>>tr|C3Y438|C3Y438_BRAFL


     -- USER>>tr|E0VLI2|E0VLI2_PEDHC
591
     -- USER>>tr|Q7PPF7|Q7PPF7_ANOGA


     -- USER>>tr|B3S544|B3S544_TRIAD
573
     -- USER>>tr|B3S598|B3S598_TRIAD
585
     -- USER>>tr|B3S5A0|B3S5A0_TRIAD
541
     -- USER>>tr|B3S599|B3S599_TRIAD


     -- USER>>tr|H2UXQ7|H2UXQ7_TAKRU
557
     -- USER>>tr|A7SX59|A7SX59_NEMVE
555
     -- USER>>tr|B3RZG1|B3RZG1_TRIAD
584
     -- USER>>tr|B3RVW1|B3RVW1_TRIAD


     -- USER>>tr|B3S770|B3S770_TRIAD
580
     -- USER>>tr|B3RQ48|B3RQ48_TRIAD
579
     -- USER>>tr|B3S5X1|B3S5X1_TRIAD


     -- USER>>tr|K1RIT2|K1RIT2_CRAGI
579
     -- USER>>tr|E1FUI5|E1FUI5_LOALO
553
     -- USER>>tr|Q59E83|Q59E83_CAEEL
498
     -- USER>>tr|D0UBL7|D0UBL7_MESAU


     -- USER>>tr|F1Q4L9|F1Q4L9_DANRE
578
     -- USER>>tr|E7FEN7|E7FEN7_DANRE


     -- USER>>sp|Q96AM1|MRGRF_HUMAN
560
     -- USER>>tr|I3N670|I3N670_SPETR
578
